26,-95,UP+HCZBgkKcaDg8l695boZBO7mM=,HDq6pcYxcrRyaEv8++5pqexhXdY=
31,-95,SLDClbsa9IVUBHjGcFjxVj4POww=,HDq6pcYxcrRyaEv8++5pqexhXdY=
27,-91,SLDClbsa9IVUBHjGcFjxVj4POww=,HDq6pcYxcrRyaEv8++5pqexhXdY=
29,-92,SLDClbsa9IVUBHjGcFjxVj4POww=,HDq6pcYxcrRyaEv8++5pqexhXdY=
29,-93,SLDClbsa9IVUBHjGcFjxVj4POww=,HDq6pcYxcrRyaEv8++5pqexhXdY=
30,-95,SLDClbsa9IVUBHjGcFjxVj4POww=,HDq6pcYxcrRyaEv8++5pqexhXdY=
29,-95,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
26,-91,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
27,-96,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
31,-94,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
30,-94,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
28,-92,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
28,-93,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
29,-94,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
27,-92,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
27,-93,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
25,-91,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
28,-94,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
26,-92,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
26,-93,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
30,-89,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
31,-89,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
29,-89,xhD1/uhaWiiE2mjGsH/it8tNqPQ=,HDq6pcYxcrRyaEv8++5pqexhXdY=
