19,-99,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
20,-99,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
18,-99,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
17,-99,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
16,-99,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
22,-100,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
21,-100,o4nGUbDrcJGpeSdzNqwr1Upy9eQ=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
20,-100,OZMvrnQll3Tf5VhfHnerKKNin7U=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
19,-100,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
17,-100,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
18,-100,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
16,-100,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
22,-101,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
20,-101,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
21,-101,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
19,-101,87u8rgZ8SzDDHhhrBB2Sh4amkCE=,oquxwJN6JS8yUQXYaj2ruMb9mcg=
