30,-2,HpBKbvAHHVn85cSSKa9/OZl9AWA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
29,-2,HpBKbvAHHVn85cSSKa9/OZl9AWA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
28,-2,HpBKbvAHHVn85cSSKa9/OZl9AWA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
27,-2,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
29,-3,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
26,-7,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
30,-3,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
26,-2,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
30,-4,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
28,-3,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
27,-3,OHBr4qpxp9T3BXHuHVRLZdZP4kA=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
25,-2,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
29,-4,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
26,-3,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
25,-7,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
28,-4,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
30,-5,u5SEwSAtYv41rIwiRpJCEK9JGcQ=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
27,-4,MUZbii892/a64eBGTw9T7VxKhrg=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
25,-3,F2COO7hzXW10oZqN7eJC5rW4Un4=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
28,-5,F2COO7hzXW10oZqN7eJC5rW4Un4=,DTgbk0/kkbdLw9hx5G0Xrd6GjoA=
