-144,-112,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-138,-106,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-137,-106,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-139,-106,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-140,-106,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-141,-106,/sdPTDCJfGA+JES20cwTKOtYS7o=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-142,-106,u1QxotrJfgM4ibDhJkNcAmJv89c=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-137,-107,u1QxotrJfgM4ibDhJkNcAmJv89c=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-143,-106,u1QxotrJfgM4ibDhJkNcAmJv89c=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-138,-107,3GfEInYUVDkxc8oV9F2CDikcBNc=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-140,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-139,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-141,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-142,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-143,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-144,-107,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-137,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-139,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-138,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-140,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-141,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-142,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-143,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-144,-108,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-137,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-138,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-139,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-140,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-141,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-142,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
-143,-109,StCP5SwGY4qdR7mnHrqlYJJ/qJo=,Cp1Qt+AWZ0rmNULOUDDO/WsVi1s=
