36,15,JDoU3pshcIFPE+TL9ncllGGA3cU=,+73S4+WpOoADtvG5WJIpiFeR/wA=
33,15,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
34,15,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
35,15,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
32,15,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
39,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
38,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
37,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
36,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
35,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
32,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
33,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
34,14,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
39,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
38,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
37,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
36,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
35,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
34,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
33,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
32,13,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
39,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
38,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
37,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
36,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
35,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
34,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
33,12,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
39,11,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
38,11,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
37,11,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
36,11,/JS89sJuquZMgewVQ2SeSc5Hxog=,+73S4+WpOoADtvG5WJIpiFeR/wA=
