41,-197,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
41,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-193,H+6XVmKfjczWO/DPXhQL4iQ43yQ=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-199,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-195,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-196,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-196,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-196,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
41,-194,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-195,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-199,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
41,-199,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-199,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-196,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-198,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-198,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-198,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-196,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-198,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-198,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
41,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-199,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
44,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
43,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
42,-200,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
46,-197,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
45,-197,ydHeRAlYZgHlacyy4M3QNSw/XEI=,3VVfrLZObbAqszOWqbRReFXvRSw=
