-60,3,ihHBQBSWN0HPVyUfZ9eNtBOX3fw=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,3,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,3,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,1,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,6,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,6,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,3,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,2,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,1,Sp9sirvgzNfYMcAXFUD5MGGHefg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,6,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,6,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,6,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,6,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,2,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,1,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,1,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,5,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,3,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,2,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-63,2,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,1,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,1,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,3,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,2,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-58,4,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,2,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-52,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-52,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,13,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-52,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-52,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-52,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-52,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-53,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-51,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-50,9,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-54,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-55,10,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-58,7,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-60,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-56,14,sLRqSQSURbCWGWbJNCwq31tL8cg=,6raiQt6dHev61XpMunxQAvSQ1XM=
-59,7,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-59,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-58,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-60,7,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-57,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-63,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-62,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-61,7,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-62,7,sLRqSQSURbCWGWbJNCwq31tL8cg=,G7dXrTll9dq30+jwH/OdstFaGb0=
-61,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-60,12,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-61,11,sLRqSQSURbCWGWbJNCwq31tL8cg=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
