-140,-91,rCndTt+4UaNrp65APM2yrHFvlHE=,HusTq29arqlj0QahVZiNHNda7uk=
-141,-91,rCndTt+4UaNrp65APM2yrHFvlHE=,HusTq29arqlj0QahVZiNHNda7uk=
-142,-91,rCndTt+4UaNrp65APM2yrHFvlHE=,HusTq29arqlj0QahVZiNHNda7uk=
-143,-91,rCndTt+4UaNrp65APM2yrHFvlHE=,HusTq29arqlj0QahVZiNHNda7uk=
-138,-92,rCndTt+4UaNrp65APM2yrHFvlHE=,HusTq29arqlj0QahVZiNHNda7uk=
-140,-92,J/ynfIzrIaYEyP9ZIIsYOpZ0LGI=,HusTq29arqlj0QahVZiNHNda7uk=
-141,-92,J/ynfIzrIaYEyP9ZIIsYOpZ0LGI=,HusTq29arqlj0QahVZiNHNda7uk=
-139,-92,J/ynfIzrIaYEyP9ZIIsYOpZ0LGI=,HusTq29arqlj0QahVZiNHNda7uk=
-142,-92,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-143,-92,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-138,-93,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-139,-93,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-140,-93,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-141,-93,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-142,-93,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-138,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-139,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-140,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-141,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-142,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-143,-94,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-138,-95,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-139,-95,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
-140,-95,TgCot1jueetrr06Aw30dygOq2g0=,HusTq29arqlj0QahVZiNHNda7uk=
