-37,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-76,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-77,Bny4KVXeFrHRHvQzhlH5gY9yJAI=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-76,ttAKhKF9kMXYbgFqCdkqYFcY5UM=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-78,5dGqlM6OP0YLzdsOnKi8EwnAK/Q=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-78,5dGqlM6OP0YLzdsOnKi8EwnAK/Q=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-37,-76,UiqVjqhvlDKKL7IWY8yvQ1axnJE=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-78,UiqVjqhvlDKKL7IWY8yvQ1axnJE=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-74,z96OTrwDVYUL8YFYW63/rReNTRw=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-37,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-37,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-37,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-37,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-38,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-39,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-34,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-35,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-36,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-44,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-43,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-42,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-41,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-47,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-40,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-45,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-46,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-45,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-46,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-44,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-47,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-43,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-40,-77,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-42,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-41,-74,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-40,-75,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-47,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-46,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-45,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-44,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-43,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-42,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-41,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-47,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-46,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-45,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-44,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-43,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-42,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-41,-78,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-41,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-42,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-47,-77,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-46,-77,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-43,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
-40,-79,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,aLDhVs0dJVkXb3dz8uojQY29LH8=
-44,-76,zrcoDAQdcDSbEMIO663h5Yy7Lz8=,ayFPLQNEdqNlMirWNKHWh3Bvsvk=
