-37,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-33,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-36,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-35,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-33,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-36,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-35,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-133,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-34,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-40,-133,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-40,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-34,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-34,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-37,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-35,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-33,-134,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-40,-130,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-37,-135,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-34,-134,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-40,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-134,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-36,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-35,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-33,-133,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-33,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-36,-132,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-37,-131,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-129,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-133,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-40,-136,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-38,-136,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-35,-134,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-34,-133,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-36,-135,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-39,-136,KdUOyQ4QFbYELAjOMVsP87Ss80E=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
