60,-25,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-32,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-25,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
61,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
63,-31,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-25,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
63,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
57,-28,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
57,-25,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-31,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
63,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
61,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
61,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
57,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
61,-31,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
57,-30,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
63,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-31,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-32,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
61,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
60,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
59,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
57,-26,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
63,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-29,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
58,-32,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
62,-27,11oZyNfDSU0smwP92/x/W0dJYgs=,gbrZMrMRXoXSAONNh+H0iXJoz2c=
