94,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-27,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
95,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
90,-27,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
89,-27,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-32,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
93,-28,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
93,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
89,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
92,-28,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
94,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
90,-28,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
90,-32,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-28,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
93,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
92,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
95,-32,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
95,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
92,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
90,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-31,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
89,-29,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
94,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
89,-28,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
93,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
92,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
91,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
94,-32,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
90,-25,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
95,-26,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
94,-26,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
95,-30,VoPY7/bUdHJ3tEwKrmhiczsbUrc=,8+iY00JR98G4INcDsCmr2CcqaPs=
