-4,-13,/KkIci1lz9BmpFZGu6LRnPU5Q3c=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-13,tV4nS2nhMYxcPsqtkCDAORVcekA=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-13,tV4nS2nhMYxcPsqtkCDAORVcekA=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-13,72ts1qPxi3Yliu7NeoXU/sCgPKg=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-14,72ts1qPxi3Yliu7NeoXU/sCgPKg=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-14,72ts1qPxi3Yliu7NeoXU/sCgPKg=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-14,72ts1qPxi3Yliu7NeoXU/sCgPKg=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-14,buzNYOGuBP+aaUnZidmAhH72CoQ=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-5,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-7,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-6,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-4,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-3,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-2,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-3,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-6,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-4,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-2,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-5,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-7,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-12,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-14,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-15,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-11,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-10,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-15,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-11,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-10,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-8,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-13,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-8,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-15,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-10,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-11,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-8,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-15,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-5,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-2,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-8,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-8,-12,EbW0asuO5an/5MfFH9RXV/rdypY=,M7AyHvQUGq7RwDButT0RYFBpIeQ=
-11,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-15,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-14,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-10,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-15,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-11,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-6,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-10,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-15,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-15,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-11,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-14,-13,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-13,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-12,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-14,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-14,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-8,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-14,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-15,-3,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-9,-15,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-8,-7,EbW0asuO5an/5MfFH9RXV/rdypY=,8BZ3I1oZMSa4mGzp+kiCATuzbQw=
-11,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
-10,-9,EbW0asuO5an/5MfFH9RXV/rdypY=,kowoghYuDfLO90Vg2yq29mXSLzY=
-12,-4,EbW0asuO5an/5MfFH9RXV/rdypY=,K+Qr00lEMWeBYkomlwd8dE7rtTU=
