-104,-80,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-74,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-75,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-75,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-75,cOa9ywHJnszQ4E2llHIAZHPWASk=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-75,pkVA/e2/bH5HfjPOCPJGqUpwMcg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-75,VRGCcrxDJdWyThpDtbwnDi/TwcU=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-75,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-75,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-75,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-76,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-77,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-78,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-104,-79,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-97,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-98,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-99,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-100,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-101,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-102,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-103,-80,lAuo1gnM0hfATZojQ1FkhURsvZg=,QHxXRzI0906oROcGVVteZLRSwiA=
-108,-67,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-107,-67,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-106,-67,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-112,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-111,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-110,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-109,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-108,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-107,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-112,-72,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-106,-66,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-111,-72,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-109,-72,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-110,-72,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
-108,-72,lAuo1gnM0hfATZojQ1FkhURsvZg=,NyQEoDzkvNJKjr4ReDJZh3tR+us=
