-77,16,640gwi/b/uWHpZp+M1o/Z369sYM=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,17,640gwi/b/uWHpZp+M1o/Z369sYM=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,21,640gwi/b/uWHpZp+M1o/Z369sYM=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,21,640gwi/b/uWHpZp+M1o/Z369sYM=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,21,640gwi/b/uWHpZp+M1o/Z369sYM=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,20,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,19,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-78,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-79,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-80,23,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,16,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-74,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-76,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-75,17,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-77,22,ZxXSJq61lL4tQEsuUtWV19j2Gpw=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
