-45,-37,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-37,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-37,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-37,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-38,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-38,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-34,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-45,-38,HRpIQ7nGow6/kZ51EsfBdo+sVxs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-38,FgZOYoteynFHk6UdZE9tI4TBhcs=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-38,XZMSzLi7GT+0hC8mYRKJgVvhokE=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-38,Le3cygMR34Q7/ySsWWFfJWHFp58=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-39,O4+DnhJB6A3YixiJgHZgJ9SjAQg=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-39,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-45,-39,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-39,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-34,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-34,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-45,-34,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-39,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-34,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-34,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-45,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-35,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-39,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-45,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-46,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-47,-36,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-42,-37,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-43,-37,vJhBTjbT03G+GOijwhENIpCc42k=,/NAO33ARGf9GexiLTZBsmK7CRNg=
-44,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-45,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-43,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-46,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-42,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-47,-43,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-47,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-46,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-45,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-44,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-42,-44,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-43,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-42,-42,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-43,-44,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
-47,-41,vJhBTjbT03G+GOijwhENIpCc42k=,gWDRfmPuTDDkWAt+2EI/qLYpBkU=
