30,-164,WDrBeQIvOrPO3CsFlwFId5Ag3RA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
30,-167,WDrBeQIvOrPO3CsFlwFId5Ag3RA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
29,-164,WDrBeQIvOrPO3CsFlwFId5Ag3RA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
28,-164,WDrBeQIvOrPO3CsFlwFId5Ag3RA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
27,-164,WDrBeQIvOrPO3CsFlwFId5Ag3RA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
25,-167,8qdCqz92wTIkb3oLP9y+poEazX8=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
29,-167,8qdCqz92wTIkb3oLP9y+poEazX8=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
29,-165,iZUmbDWZ6JQEUhHzyQSuQEwFkuA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
30,-165,iZUmbDWZ6JQEUhHzyQSuQEwFkuA=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
28,-165,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
27,-165,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
26,-165,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
28,-167,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
25,-165,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
27,-167,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
30,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
29,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
28,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
27,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
26,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
25,-162,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
26,-167,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
30,-163,aWJGosRQFWdaRKXkahZHCapigr4=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
