-76,-5,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-77,-5,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-78,-5,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-79,-5,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-74,-6,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-75,-6,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-76,-6,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-77,-6,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-78,-6,VeSgu8r8G4C62svkS6tOHWdyo2E=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-79,-6,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-74,-2,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-74,-7,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-76,-2,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-75,-2,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-75,-7,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-77,-2,mBTbFO0iAxDj9HUBK2df1KwFQ7U=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-76,-7,R6vV7BHb1UUExYcyMUoNCVF3Hdw=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-77,-7,R6vV7BHb1UUExYcyMUoNCVF3Hdw=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-78,-2,R6vV7BHb1UUExYcyMUoNCVF3Hdw=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
