36,-155,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
39,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
35,-155,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
38,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
34,-155,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
33,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
33,-155,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
37,-156,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
37,-157,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
37,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
36,-157,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
36,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
35,-160,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
35,-159,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
39,-158,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
36,-156,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
35,-156,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
34,-156,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
36,-149,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
37,-149,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
38,-149,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
33,-156,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
35,-149,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
39,-145,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
34,-149,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
38,-158,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
37,-158,YcEP98ySUhcq6qXGerirw9ajbrY=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
38,-145,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
37,-145,YcEP98ySUhcq6qXGerirw9ajbrY=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
