-45,-5,Wc2GEXTatXw+ty0MWvKs4ue2KTA=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-47,-5,Wc2GEXTatXw+ty0MWvKs4ue2KTA=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-44,-5,Wc2GEXTatXw+ty0MWvKs4ue2KTA=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-42,-6,ctsY0ljGSPO0BnlgIxFh2UHu3ck=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-43,-6,9iSBiILqj8pMEHM7ITUGaE8sB5A=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-44,-6,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-46,-5,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-45,-6,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-47,-6,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-46,-6,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-42,-7,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-43,-7,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-43,-2,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-42,-2,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-44,-2,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-44,-7,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
-45,-7,UBmyBZq6IpL5RijfqU74FvCel4I=,YtcbzcTl8hGaKBpTEDhfy/VEpK8=
