-45,-107,wEs/OcrtAh8vxlPHZ21HZl/N9gI=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-107,wEs/OcrtAh8vxlPHZ21HZl/N9gI=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-107,wEs/OcrtAh8vxlPHZ21HZl/N9gI=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-107,wEs/OcrtAh8vxlPHZ21HZl/N9gI=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-108,3o5v1JYEnN9F6UiQFOFk1y+IOvQ=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-108,ntzh1y7A3wYHGJIM7X6f1JQP9eo=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-108,ntzh1y7A3wYHGJIM7X6f1JQP9eo=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-45,-108,ntzh1y7A3wYHGJIM7X6f1JQP9eo=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-108,ntzh1y7A3wYHGJIM7X6f1JQP9eo=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-108,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-45,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-109,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-45,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-45,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-111,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-110,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-46,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-47,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-42,-107,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-43,-107,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-45,-106,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,gJEGID/eu9tVxorMA97KJOXy3Vs=
-44,-101,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,3t8dmQvPvWPe8skV3V/jgVwJzXA=
-43,-101,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,3t8dmQvPvWPe8skV3V/jgVwJzXA=
-42,-101,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,3t8dmQvPvWPe8skV3V/jgVwJzXA=
-47,-100,1T7z7BZ5c/+8t0kE4P7NJETcE8k=,3t8dmQvPvWPe8skV3V/jgVwJzXA=
