-71,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-34,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-35,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-39,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-72,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-33,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-38,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-71,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-65,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-40,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-69,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-70,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-68,-36,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-66,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-67,-37,nZzMlbd3gGc16ENDCsK1aMT9m/4=,cNmNjVeiiSpjz1wpLFI6gLc2zK8=
-76,-57,xfCuGiMUy08QndqlYmH5wTqGarw=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-57,xfCuGiMUy08QndqlYmH5wTqGarw=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-57,4S9Fp2hhGHTHUytcL5bjRsYe7vA=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-57,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-57,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-58,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-59,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-60,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-62,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-76,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-74,-57,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-79,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-78,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-80,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-75,-57,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-77,-64,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,m9B8VprPiWz7xV5KhoihNI8XGx4=
-68,-61,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,7TVf+sKb9pp02menoqEVIsa2MXw=
-70,-63,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,7TVf+sKb9pp02menoqEVIsa2MXw=
-65,-57,3ZUzcUlsFpTqNXPIkglLP6N+FR0=,7TVf+sKb9pp02menoqEVIsa2MXw=
