-20,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-19,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-21,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-18,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-21,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-19,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-17,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-22,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-20,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-17,36,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-22,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,36,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-19,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-23,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-18,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,38,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-17,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-17,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-23,35,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,32,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-23,39,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-21,32,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-23,34,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-23,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-18,36,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-20,32,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-18,35,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-22,34,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-19,36,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-18,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-24,35,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
-20,37,7Vbb6yrv30MoVj6LZcu0JDEZx9s=,Ui8ig1WSh5nEimre90gYikH9wic=
