11,12,BNUjoeIr8+iv2Zvied3dxytQARE=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,13,BNUjoeIr8+iv2Zvied3dxytQARE=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,10,BNUjoeIr8+iv2Zvied3dxytQARE=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,13,BNUjoeIr8+iv2Zvied3dxytQARE=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,13,BNUjoeIr8+iv2Zvied3dxytQARE=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,10,X0EnfQ+rujszD9AAZzHHGIwg7NI=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,13,X0EnfQ+rujszD9AAZzHHGIwg7NI=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,12,Thouo2WOQeq+XMSYVVfYMvwiPpA=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,10,Thouo2WOQeq+XMSYVVfYMvwiPpA=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,10,Thouo2WOQeq+XMSYVVfYMvwiPpA=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
13,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
4,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
4,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
5,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
5,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
5,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
7,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
5,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
7,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
2,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
3,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
5,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
7,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,11,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
7,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
7,12,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
6,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
7,9,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
8,13,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
2,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,14,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,10,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
12,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
14,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
12,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
12,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
12,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
12,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
12,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,1,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
12,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
13,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
14,4,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,2,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
9,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
11,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
11,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
4,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
5,7,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
3,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
2,8,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,6,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
7,5,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
2,3,tsTOfhaJbzYJAt/cCExLlPZI+Yo=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
