35,-117,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
36,-117,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
39,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
38,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
37,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
36,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
35,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
34,-117,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
33,-117,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
34,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
39,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
33,-113,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
38,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
37,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
36,-123,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
38,-125,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
38,-124,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
32,-117,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
36,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
35,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
34,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
33,-114,SvmnwbFLurlr1vMnOWtpGY2xS2g=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
35,-128,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
39,-127,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
38,-127,SvmnwbFLurlr1vMnOWtpGY2xS2g=,ucWdhK5KZomllbDfG9dItxHv1T4=
