-5,-127,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-123,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-4,-123,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-123,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-121,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-2,-127,grck7ZVpU+lsy50HJlOJsYDzoOs=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-121,R6+BCxJgzhKKeKgiXNnBsX3Xqi4=,5v4008eBcV00lKNw1SiiU8i0BK4=
-2,-124,R6+BCxJgzhKKeKgiXNnBsX3Xqi4=,5v4008eBcV00lKNw1SiiU8i0BK4=
-7,-121,R6+BCxJgzhKKeKgiXNnBsX3Xqi4=,5v4008eBcV00lKNw1SiiU8i0BK4=
-3,-124,R6+BCxJgzhKKeKgiXNnBsX3Xqi4=,5v4008eBcV00lKNw1SiiU8i0BK4=
-2,-125,R6+BCxJgzhKKeKgiXNnBsX3Xqi4=,5v4008eBcV00lKNw1SiiU8i0BK4=
-3,-127,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-3,-125,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-4,-124,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-124,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-2,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-4,-125,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-124,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-125,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-3,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-4,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-7,-124,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-7,-127,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-127,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-2,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-4,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-3,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-5,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-7,-126,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-6,-125,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
-7,-122,VNFMNsGQF5IcHOjAPZBN9ari5xU=,5v4008eBcV00lKNw1SiiU8i0BK4=
