-76,-67,MLstsVm2FgNUUWKcsNRIKbmkU+4=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-67,LEaMwPjc0NLJc2uc8Y4brqWf6g0=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-67,n/UOvZRqqhzQ74/Cigas3E9IyK0=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-67,n/UOvZRqqhzQ74/Cigas3E9IyK0=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-67,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-68,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-69,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-70,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-71,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-65,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-73,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-76,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-78,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-79,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-80,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-77,-66,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-74,-67,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-75,-67,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-70,-79,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-73,-67,8w3dcP04p//7hSeAaYTqMO474b8=,fFuY0HQEw4vD+pP/x1pdSG2Qjc8=
-68,-75,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-66,-76,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-67,-75,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-69,-79,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-65,-79,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-65,-76,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-69,-75,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-66,-75,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-65,-75,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-71,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-70,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-68,-80,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-69,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-68,-79,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-68,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-67,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-66,-74,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
-67,-79,8w3dcP04p//7hSeAaYTqMO474b8=,ww+FoLwlh0e+ID9hCBza2NOSUIM=
