-121,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-100,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-101,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-99,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-125,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-102,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-124,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-103,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-126,-104,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-123,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-122,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-121,-98,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-128,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
-127,-97,Vxn0PVPUEPYP5YTkoAiNM3x6hNw=,LGpEfxDtcWtZAxnypafrlLhPrQA=
