36,-181,w5JmcNBGsPyqG3DyNEDRIwsScLc=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
35,-181,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
33,-181,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
34,-181,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
36,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
35,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
36,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
35,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
32,-181,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
34,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
33,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
32,-177,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
34,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
36,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
33,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
35,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
34,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
33,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
32,-182,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-183,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-183,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
36,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
35,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
32,-178,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
34,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-183,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
36,-183,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
33,-179,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
39,-180,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
38,-180,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
37,-180,btL3a6ZVE1IDNf3+5hmswfP71+o=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
