0,-7,En3Xfhbgr2b351Wj3dibCRvByDM=,cII4uxmLu6SR+umgGbZ+DZcI76o=
0,-6,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,hk00w7MEABSjvUX5YJzY2f/EsAI=
0,-5,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,orzi2qhMLhB5bqMp4NZ8YeGPCNg=
0,-4,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,orzi2qhMLhB5bqMp4NZ8YeGPCNg=
2,-4,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,KyrHVYJr8hldIe2z23cjIlspAXc=
3,-4,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,4pgU1u2botV1x5sU+9TxZL4dAu8=
0,-3,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,4pgU1u2botV1x5sU+9TxZL4dAu8=
1,-3,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,orzi2qhMLhB5bqMp4NZ8YeGPCNg=
2,-3,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,WQF6oKiM+35ATlrolVR4CvlOP+g=
0,-2,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,4pgU1u2botV1x5sU+9TxZL4dAu8=
1,-2,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,WQF6oKiM+35ATlrolVR4CvlOP+g=
0,-1,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,26ib5J6tnCZ7cqVR/vjwkpv2+/s=
1,-1,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,26ib5J6tnCZ7cqVR/vjwkpv2+/s=
2,-1,kt3ZYpjyBOchW4uOuGxZMGuXqpM=,mSCuGZZbc1SpLZTxEN7m02WwkgE=
