-10,6,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,NLev+Bmwf9Vih+svKmorOXDK83w=
-11,6,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,NLev+Bmwf9Vih+svKmorOXDK83w=
-11,5,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,NLev+Bmwf9Vih+svKmorOXDK83w=
-10,5,/I3Hnw7fy2Ygaf8vDEWp7gYFahM=,NLev+Bmwf9Vih+svKmorOXDK83w=
-9,6,KvQTqbisqDY4hf2NcEQb7O806DY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-7,6,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-8,6,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-9,5,KvQTqbisqDY4hf2NcEQb7O806DY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-7,5,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-8,5,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-6,6,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-6,5,KvQTqbisqDY4hf2NcEQb7O806DY=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-11,4,KvQTqbisqDY4hf2NcEQb7O806DY=,NLev+Bmwf9Vih+svKmorOXDK83w=
-11,3,KvQTqbisqDY4hf2NcEQb7O806DY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-10,3,KvQTqbisqDY4hf2NcEQb7O806DY=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-11,2,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-10,4,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,NLev+Bmwf9Vih+svKmorOXDK83w=
-10,1,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-8,3,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,CtdzsbQVTRQTBWf21b4gww6reM0=
-11,1,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-10,2,04kIzC0PGG57JkUkdQ1nzeg+Tg8=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-6,2,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-7,3,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-9,3,4Tk/0Duqu0tzVugRsl4CGSlPI60=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-9,1,4Tk/0Duqu0tzVugRsl4CGSlPI60=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-9,2,4Tk/0Duqu0tzVugRsl4CGSlPI60=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-6,3,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-8,1,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-8,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-7,1,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-7,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-6,1,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-6,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-8,2,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-9,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,NLev+Bmwf9Vih+svKmorOXDK83w=
-7,2,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-4,5,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,5,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-5,6,4Tk/0Duqu0tzVugRsl4CGSlPI60=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-2,5,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-4,6,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-5,5,4Tk/0Duqu0tzVugRsl4CGSlPI60=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-3,6,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-4,1,4Tk/0Duqu0tzVugRsl4CGSlPI60=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,6,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-5,2,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-5,3,4Tk/0Duqu0tzVugRsl4CGSlPI60=,CtdzsbQVTRQTBWf21b4gww6reM0=
-2,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,4,4Tk/0Duqu0tzVugRsl4CGSlPI60=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-4,4,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,1,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,3,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-5,1,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,CtdzsbQVTRQTBWf21b4gww6reM0=
-3,3,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-4,3,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-5,4,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-2,2,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
