9,-7,cxnMujQh01zCSkFGbEN5cSoHw4s=,74ry3u55kklA6hBO6jlMo2gZuJU=
10,-7,cxnMujQh01zCSkFGbEN5cSoHw4s=,74ry3u55kklA6hBO6jlMo2gZuJU=
10,-6,cxnMujQh01zCSkFGbEN5cSoHw4s=,74ry3u55kklA6hBO6jlMo2gZuJU=
9,-6,cxnMujQh01zCSkFGbEN5cSoHw4s=,74ry3u55kklA6hBO6jlMo2gZuJU=
5,-3,70fOZuxfD5LJAWXlhTMRkf7uK5w=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
5,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
6,-3,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
6,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
9,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,74ry3u55kklA6hBO6jlMo2gZuJU=
8,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
8,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,74ry3u55kklA6hBO6jlMo2gZuJU=
10,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,74ry3u55kklA6hBO6jlMo2gZuJU=
7,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
9,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
8,-7,sUZLxqI12IlX/T5DtREDQYzbZGs=,74ry3u55kklA6hBO6jlMo2gZuJU=
8,-3,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
7,-3,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
8,-6,sUZLxqI12IlX/T5DtREDQYzbZGs=,74ry3u55kklA6hBO6jlMo2gZuJU=
7,-6,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
5,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
9,-3,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
6,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
10,-3,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
7,-5,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
8,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
5,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
9,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
6,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
10,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
7,-4,sUZLxqI12IlX/T5DtREDQYzbZGs=,nz6rN40zeKVGFY7bFOeGI7WTYp0=
10,-2,sUZLxqI12IlX/T5DtREDQYzbZGs=,gJssZv9OJMC0Hi+QitQ1Oic+GRA=
6,-6,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
5,-7,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
6,-7,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
7,-7,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
5,-6,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
5,-9,sUZLxqI12IlX/T5DtREDQYzbZGs=,t2qC4IrtFddOlUy2zuBCF54sUrI=
6,-8,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
5,-8,sUZLxqI12IlX/T5DtREDQYzbZGs=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
6,-9,sUZLxqI12IlX/T5DtREDQYzbZGs=,t2qC4IrtFddOlUy2zuBCF54sUrI=
6,-10,sUZLxqI12IlX/T5DtREDQYzbZGs=,t2qC4IrtFddOlUy2zuBCF54sUrI=
6,-11,zltO7GYQFgjsVo+MyfAllyG5hjk=,t2qC4IrtFddOlUy2zuBCF54sUrI=
5,-11,zltO7GYQFgjsVo+MyfAllyG5hjk=,t2qC4IrtFddOlUy2zuBCF54sUrI=
5,-10,zltO7GYQFgjsVo+MyfAllyG5hjk=,t2qC4IrtFddOlUy2zuBCF54sUrI=
1,-7,zltO7GYQFgjsVo+MyfAllyG5hjk=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
4,-6,zltO7GYQFgjsVo+MyfAllyG5hjk=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
1,-6,zltO7GYQFgjsVo+MyfAllyG5hjk=,YbboUG0y+GfuRCdoFpq8ZbzwHxE=
4,-7,zltO7GYQFgjsVo+MyfAllyG5hjk=,zTlLfEO7p2YqbEJFYxaBOzPFObs=
