-10,-13,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-11,-13,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-11,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-12,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-12,-10,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-15,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-10,-10,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-11,-15,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-11,-12,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-11,-10,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-10,-12,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-14,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-13,-10,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-13,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-10,-15,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
-15,-10,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,obW8bc1x3kZUzt9fkoVSACi9zsc=
-10,-11,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,fDafwnRNUbQ5FL9HOu0M2pXReW0=
-10,-14,tfsR3HW7Dqs/3DA4Se93ed/6UQI=,+rrdiQV/5q2kbQNoQGSQwF/R9Ec=
