-3,11,Yp/3CVyXvCQiuXwdAgzmGWvZqiA=,lppJ3REMC27s5zbSaiM6ep/suUo=
-6,11,ObvzlIyHZAH0iaJef3m060e4OjQ=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-5,10,ObvzlIyHZAH0iaJef3m060e4OjQ=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-6,13,ObvzlIyHZAH0iaJef3m060e4OjQ=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-5,11,ObvzlIyHZAH0iaJef3m060e4OjQ=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-6,10,ObvzlIyHZAH0iaJef3m060e4OjQ=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-5,13,ObvzlIyHZAH0iaJef3m060e4OjQ=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-5,12,ObvzlIyHZAH0iaJef3m060e4OjQ=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-6,12,ObvzlIyHZAH0iaJef3m060e4OjQ=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-4,12,ObvzlIyHZAH0iaJef3m060e4OjQ=,QAppxvBz5miBLzwN3OIXXDguB/8=
-3,12,ObvzlIyHZAH0iaJef3m060e4OjQ=,QAppxvBz5miBLzwN3OIXXDguB/8=
-3,13,ObvzlIyHZAH0iaJef3m060e4OjQ=,QAppxvBz5miBLzwN3OIXXDguB/8=
-4,13,ObvzlIyHZAH0iaJef3m060e4OjQ=,QAppxvBz5miBLzwN3OIXXDguB/8=
-3,10,ObvzlIyHZAH0iaJef3m060e4OjQ=,lppJ3REMC27s5zbSaiM6ep/suUo=
-4,11,ObvzlIyHZAH0iaJef3m060e4OjQ=,lppJ3REMC27s5zbSaiM6ep/suUo=
-4,10,ObvzlIyHZAH0iaJef3m060e4OjQ=,lppJ3REMC27s5zbSaiM6ep/suUo=
-7,7,zeMZw5DrAdFqnb0TmoMimAv/8N8=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-9,7,ZOtSaHMjjQCftZzlxO5wxYnbkQM=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-9,6,ZOtSaHMjjQCftZzlxO5wxYnbkQM=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-10,7,ZOtSaHMjjQCftZzlxO5wxYnbkQM=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-10,6,y6dLlySXqdDEwIHEjHbmbqQpC40=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-7,9,y6dLlySXqdDEwIHEjHbmbqQpC40=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-8,9,y6dLlySXqdDEwIHEjHbmbqQpC40=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-7,8,y6dLlySXqdDEwIHEjHbmbqQpC40=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-9,9,y6dLlySXqdDEwIHEjHbmbqQpC40=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-10,9,y6dLlySXqdDEwIHEjHbmbqQpC40=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-8,8,y6dLlySXqdDEwIHEjHbmbqQpC40=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-10,8,y6dLlySXqdDEwIHEjHbmbqQpC40=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-9,8,y6dLlySXqdDEwIHEjHbmbqQpC40=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-8,6,y6dLlySXqdDEwIHEjHbmbqQpC40=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-7,6,y6dLlySXqdDEwIHEjHbmbqQpC40=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-8,7,y6dLlySXqdDEwIHEjHbmbqQpC40=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-7,5,zYGThCvg4z7hVsZOs7fgBGcoBBg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-9,3,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-10,3,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-9,4,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-9,2,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-10,4,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-9,5,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-10,5,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-10,2,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-8,2,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-8,3,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-7,2,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-8,4,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-7,3,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-8,5,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-7,4,X/ZJ/6UutH8TTQ6fQUOENQTfaIE=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-4,7,n45bWYFg6drodWpVAk3a6lVTiAY=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,9,M8mv28GuVkYNVJTsLE2adojY9mk=,lppJ3REMC27s5zbSaiM6ep/suUo=
-3,7,M8mv28GuVkYNVJTsLE2adojY9mk=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-5,9,M8mv28GuVkYNVJTsLE2adojY9mk=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-4,9,M8mv28GuVkYNVJTsLE2adojY9mk=,lppJ3REMC27s5zbSaiM6ep/suUo=
-3,8,M8mv28GuVkYNVJTsLE2adojY9mk=,lppJ3REMC27s5zbSaiM6ep/suUo=
-5,8,M8mv28GuVkYNVJTsLE2adojY9mk=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-6,9,M8mv28GuVkYNVJTsLE2adojY9mk=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-4,8,M8mv28GuVkYNVJTsLE2adojY9mk=,lppJ3REMC27s5zbSaiM6ep/suUo=
-5,7,M8mv28GuVkYNVJTsLE2adojY9mk=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-3,6,M8mv28GuVkYNVJTsLE2adojY9mk=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-6,8,M8mv28GuVkYNVJTsLE2adojY9mk=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-6,7,A+nhTH6oXt3myT6wpvN3umpgfDs=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-4,6,tteZoIr10CoCp/yYxwjbxIzT5BM=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-6,6,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-5,6,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-1,7,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-1,9,kDVb53uTwhrZAEI4GJ5uMMaInzg=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,7,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-1,6,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-2,9,kDVb53uTwhrZAEI4GJ5uMMaInzg=,lppJ3REMC27s5zbSaiM6ep/suUo=
-1,8,kDVb53uTwhrZAEI4GJ5uMMaInzg=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,6,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-2,8,kDVb53uTwhrZAEI4GJ5uMMaInzg=,lppJ3REMC27s5zbSaiM6ep/suUo=
-5,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-1,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-2,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-1,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-5,1,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-2,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-6,1,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-1,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-2,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-6,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-5,0,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-5,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-6,0,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-1,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-2,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-6,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-4,0,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-5,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-4,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-3,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-3,0,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-6,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-5,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-3,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,1,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-3,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-4,1,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-4,4,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-6,2,kDVb53uTwhrZAEI4GJ5uMMaInzg=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-4,5,kDVb53uTwhrZAEI4GJ5uMMaInzg=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-4,3,kDVb53uTwhrZAEI4GJ5uMMaInzg=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-1,11,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,12,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,QAppxvBz5miBLzwN3OIXXDguB/8=
-1,12,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,QAppxvBz5miBLzwN3OIXXDguB/8=
-1,13,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,QAppxvBz5miBLzwN3OIXXDguB/8=
-2,13,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,QAppxvBz5miBLzwN3OIXXDguB/8=
-1,10,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,11,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,10,krHOvuvsYdwCXxwwX0MmlJ0ShLw=,lppJ3REMC27s5zbSaiM6ep/suUo=
-12,12,FOIZMr3RW1Y/XjlC80AUWe06lpw=,iskpJplNTVmGymOZPcy3dctQFx4=
-7,15,cUVQHuv/83enf14FY4dBe+vnk2o=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-8,15,cUVQHuv/83enf14FY4dBe+vnk2o=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-7,11,cUVQHuv/83enf14FY4dBe+vnk2o=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-9,11,cUVQHuv/83enf14FY4dBe+vnk2o=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-10,11,cUVQHuv/83enf14FY4dBe+vnk2o=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-11,11,cUVQHuv/83enf14FY4dBe+vnk2o=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-12,11,cUVQHuv/83enf14FY4dBe+vnk2o=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-7,14,cUVQHuv/83enf14FY4dBe+vnk2o=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-8,14,cUVQHuv/83enf14FY4dBe+vnk2o=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
-8,10,cUVQHuv/83enf14FY4dBe+vnk2o=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-13,10,XirGSgVaJX70B8xsIZOTAU68mg8=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-14,10,XirGSgVaJX70B8xsIZOTAU68mg8=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
