2,1,CB6c7gWSjS0039YzcwE2gxCchq8=,tzUPvpEFoKuQpQJs04X6sR/gdPI=
2,2,CB6c7gWSjS0039YzcwE2gxCchq8=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
1,2,CB6c7gWSjS0039YzcwE2gxCchq8=,hU7rN1WuKtcJewImUUg1BsbWttQ=
1,1,CB6c7gWSjS0039YzcwE2gxCchq8=,r2DNnUjR2ojGel6/dbMFtP7KLmQ=
1,3,aa75yuedj/EFW/RhzoS+A+zSHeE=,hU7rN1WuKtcJewImUUg1BsbWttQ=
1,4,aa75yuedj/EFW/RhzoS+A+zSHeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
2,4,aa75yuedj/EFW/RhzoS+A+zSHeE=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
2,3,aa75yuedj/EFW/RhzoS+A+zSHeE=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
2,8,aa75yuedj/EFW/RhzoS+A+zSHeE=,/WcvNYKIPUyZt7VYczbXHPRA03g=
1,6,aa75yuedj/EFW/RhzoS+A+zSHeE=,RIAN/bFcae5plfy/CAlqBGIrClE=
1,5,aa75yuedj/EFW/RhzoS+A+zSHeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
1,8,aa75yuedj/EFW/RhzoS+A+zSHeE=,V5cbH6HD6CxuD/agIV2aGYeQrAw=
1,7,aa75yuedj/EFW/RhzoS+A+zSHeE=,RIAN/bFcae5plfy/CAlqBGIrClE=
2,6,aa75yuedj/EFW/RhzoS+A+zSHeE=,7/azek03KnLntbuLRCQSsxDgF/4=
2,5,aa75yuedj/EFW/RhzoS+A+zSHeE=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
2,7,aa75yuedj/EFW/RhzoS+A+zSHeE=,7/azek03KnLntbuLRCQSsxDgF/4=
4,8,aa75yuedj/EFW/RhzoS+A+zSHeE=,FwAHrH9yoUJwzVv2udYAUqeAUEI=
3,8,aa75yuedj/EFW/RhzoS+A+zSHeE=,/WcvNYKIPUyZt7VYczbXHPRA03g=
3,7,aa75yuedj/EFW/RhzoS+A+zSHeE=,7/azek03KnLntbuLRCQSsxDgF/4=
4,7,aa75yuedj/EFW/RhzoS+A+zSHeE=,9nY94vJT6kNbQr80ghLpMBCjims=
3,5,EkReqkic10SILGI7TRBD/8Wab9A=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
3,4,EkReqkic10SILGI7TRBD/8Wab9A=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
4,3,EkReqkic10SILGI7TRBD/8Wab9A=,IykFRIKhxg9QgByzqkV9D33nqoU=
3,3,EkReqkic10SILGI7TRBD/8Wab9A=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
4,6,EkReqkic10SILGI7TRBD/8Wab9A=,9nY94vJT6kNbQr80ghLpMBCjims=
4,4,EkReqkic10SILGI7TRBD/8Wab9A=,UXrpHirEozlSzchkgDO8+VAWHEQ=
3,6,EkReqkic10SILGI7TRBD/8Wab9A=,7/azek03KnLntbuLRCQSsxDgF/4=
4,5,EkReqkic10SILGI7TRBD/8Wab9A=,UXrpHirEozlSzchkgDO8+VAWHEQ=
4,2,EkReqkic10SILGI7TRBD/8Wab9A=,IykFRIKhxg9QgByzqkV9D33nqoU=
3,1,EkReqkic10SILGI7TRBD/8Wab9A=,tzUPvpEFoKuQpQJs04X6sR/gdPI=
3,2,EkReqkic10SILGI7TRBD/8Wab9A=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
4,1,EkReqkic10SILGI7TRBD/8Wab9A=,5iKRzJvyFVdshC7RNPUSrsxWrpE=
6,3,EkReqkic10SILGI7TRBD/8Wab9A=,pmcOXrGNCCfZZYjbFXDirSXSJGs=
5,3,EkReqkic10SILGI7TRBD/8Wab9A=,IykFRIKhxg9QgByzqkV9D33nqoU=
5,4,EkReqkic10SILGI7TRBD/8Wab9A=,UXrpHirEozlSzchkgDO8+VAWHEQ=
6,4,EkReqkic10SILGI7TRBD/8Wab9A=,EotUEU9Z3H1XSOuZF0bSQVx/tcM=
6,1,EkReqkic10SILGI7TRBD/8Wab9A=,VHNtPzi52T5UuFGxz/Csktg9TQU=
6,2,EkReqkic10SILGI7TRBD/8Wab9A=,pmcOXrGNCCfZZYjbFXDirSXSJGs=
