-3,8,pTpfgYEzJPZjveBYUfxseFjB028=,p6rjZ15FNJ2v0m0nP65sr9hq4dE=
-3,7,pTpfgYEzJPZjveBYUfxseFjB028=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-2,7,pTpfgYEzJPZjveBYUfxseFjB028=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-2,8,pTpfgYEzJPZjveBYUfxseFjB028=,eA4YPqLHObKWgJVqxZWYrTt//hs=
-3,6,LN1kNnKlpbxshdNc3+tNe0Ir9ns=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-3,5,LN1kNnKlpbxshdNc3+tNe0Ir9ns=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-2,5,LN1kNnKlpbxshdNc3+tNe0Ir9ns=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-2,6,LN1kNnKlpbxshdNc3+tNe0Ir9ns=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-5,4,v5EKaxohd1ASGf0EbEmOq5vJc24=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-5,3,v5EKaxohd1ASGf0EbEmOq5vJc24=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-4,4,v5EKaxohd1ASGf0EbEmOq5vJc24=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-4,3,v5EKaxohd1ASGf0EbEmOq5vJc24=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-2,4,v5EKaxohd1ASGf0EbEmOq5vJc24=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-3,4,v5EKaxohd1ASGf0EbEmOq5vJc24=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-3,3,v5EKaxohd1ASGf0EbEmOq5vJc24=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-2,3,v5EKaxohd1ASGf0EbEmOq5vJc24=,upOZefn5h+UciRK5/aChK5ZSMz8=
-5,2,7dr86a4PXlCz66q/rF3MDBQMtnk=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-4,1,7dr86a4PXlCz66q/rF3MDBQMtnk=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-4,2,7dr86a4PXlCz66q/rF3MDBQMtnk=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-5,1,7dr86a4PXlCz66q/rF3MDBQMtnk=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-3,1,7dr86a4PXlCz66q/rF3MDBQMtnk=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
