-2,-12,9IZn7F9A9sLXbWrTn95a2UrvGxY=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-2,-13,9IZn7F9A9sLXbWrTn95a2UrvGxY=,UBxfmDKNifuv5AeRH314+DTP8t4=
-2,-11,9IZn7F9A9sLXbWrTn95a2UrvGxY=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-3,-10,9IZn7F9A9sLXbWrTn95a2UrvGxY=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-2,-10,9IZn7F9A9sLXbWrTn95a2UrvGxY=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-2,-8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-2,-9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-3,-8,9IZn7F9A9sLXbWrTn95a2UrvGxY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-3,-9,9IZn7F9A9sLXbWrTn95a2UrvGxY=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-3,-6,HCjNw0XVyz/p/k7tWGBLqinPq7g=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-3,-7,HCjNw0XVyz/p/k7tWGBLqinPq7g=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-2,-7,HCjNw0XVyz/p/k7tWGBLqinPq7g=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-2,-6,HCjNw0XVyz/p/k7tWGBLqinPq7g=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-2,-4,HCjNw0XVyz/p/k7tWGBLqinPq7g=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-4,HCjNw0XVyz/p/k7tWGBLqinPq7g=,3O489b9vs0QS9I+hIFEja6tTGO0=
-3,-5,HCjNw0XVyz/p/k7tWGBLqinPq7g=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
