4,-3,YiRIywi8OWx+U4z/ktZRev2whZg=,o77zwI9C8pTNP8ceyO5KqyT+x90=
3,-2,YiRIywi8OWx+U4z/ktZRev2whZg=,13yPaA6atobXcn2aIrmEfnrEQTE=
3,-3,YiRIywi8OWx+U4z/ktZRev2whZg=,Tv3Jjp41oYSxB+PYMSoGK+GAtuI=
4,-2,YiRIywi8OWx+U4z/ktZRev2whZg=,GenfAY+dSURra1A/SgRHzKUlj2o=
4,-6,YiRIywi8OWx+U4z/ktZRev2whZg=,CjgO2FdmsJy5v75JoUQfIufGSvk=
3,-5,YiRIywi8OWx+U4z/ktZRev2whZg=,FCng0W5ZuNQtHGxXLl9SlSe+3yo=
3,-4,YiRIywi8OWx+U4z/ktZRev2whZg=,Tv3Jjp41oYSxB+PYMSoGK+GAtuI=
4,-4,YiRIywi8OWx+U4z/ktZRev2whZg=,o77zwI9C8pTNP8ceyO5KqyT+x90=
6,-7,YiRIywi8OWx+U4z/ktZRev2whZg=,pqLDn738APXBFXbVOkeYueJYWLo=
5,-6,YiRIywi8OWx+U4z/ktZRev2whZg=,CjgO2FdmsJy5v75JoUQfIufGSvk=
5,-7,YiRIywi8OWx+U4z/ktZRev2whZg=,MGiySFxp+ETOQRujmXk2QakYf3Y=
3,-7,YiRIywi8OWx+U4z/ktZRev2whZg=,C6GW2hXPL8JBFmPj97XjnzB3h4g=
3,-6,YiRIywi8OWx+U4z/ktZRev2whZg=,FCng0W5ZuNQtHGxXLl9SlSe+3yo=
4,-7,YiRIywi8OWx+U4z/ktZRev2whZg=,MGiySFxp+ETOQRujmXk2QakYf3Y=
4,-5,YiRIywi8OWx+U4z/ktZRev2whZg=,CjgO2FdmsJy5v75JoUQfIufGSvk=
3,-11,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
3,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
4,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,VOR2xfD0iGXyKIfvs4nXvUvdHvM=
3,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,C6GW2hXPL8JBFmPj97XjnzB3h4g=
4,-10,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,VOR2xfD0iGXyKIfvs4nXvUvdHvM=
3,-10,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,VOR2xfD0iGXyKIfvs4nXvUvdHvM=
6,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,pqLDn738APXBFXbVOkeYueJYWLo=
4,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,MGiySFxp+ETOQRujmXk2QakYf3Y=
6,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,KDfFEoJsxQWgyqd0ucoxd3RlNFY=
5,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,MGiySFxp+ETOQRujmXk2QakYf3Y=
1,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,RW4IJgxssgXpavhRgwbot/Boktg=
2,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-11,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
2,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,C6GW2hXPL8JBFmPj97XjnzB3h4g=
2,-10,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
1,-11,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,Iilto4JGkzohnydh+ZmW1OJYgWM=
1,-10,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,zBqOdLOsQx20KoQ2B68j7/5M2Go=
1,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,zBqOdLOsQx20KoQ2B68j7/5M2Go=
0,-9,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,zBqOdLOsQx20KoQ2B68j7/5M2Go=
0,-8,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,RW4IJgxssgXpavhRgwbot/Boktg=
1,-4,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,TS//+XGUS3QfxP8jYMMAt73F6C0=
0,-4,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,TS//+XGUS3QfxP8jYMMAt73F6C0=
0,-10,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,zBqOdLOsQx20KoQ2B68j7/5M2Go=
1,-5,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,4DSTBV0MHge3P6xBIpOUm9LvYTc=
0,-11,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,Iilto4JGkzohnydh+ZmW1OJYgWM=
2,-5,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,FCng0W5ZuNQtHGxXLl9SlSe+3yo=
0,-5,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,4DSTBV0MHge3P6xBIpOUm9LvYTc=
1,-6,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,4DSTBV0MHge3P6xBIpOUm9LvYTc=
2,-4,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,Tv3Jjp41oYSxB+PYMSoGK+GAtuI=
0,-6,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,4DSTBV0MHge3P6xBIpOUm9LvYTc=
1,-7,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,RW4IJgxssgXpavhRgwbot/Boktg=
2,-7,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,C6GW2hXPL8JBFmPj97XjnzB3h4g=
0,-7,z9Qn8UlsZIWCMSnJJq5ObGiS0dg=,RW4IJgxssgXpavhRgwbot/Boktg=
