-1,-19,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,2kOBSH4Ys8PDw/wp/oq1+b6S8aA=
-1,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,D2DRI2Ydg91aZOjpeOfVFIEIyzw=
-5,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,D2DRI2Ydg91aZOjpeOfVFIEIyzw=
-4,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,j+lVxXwor2xnIiDi2wJo8mAq2Fc=
-2,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,Ka/y11jB3Vh2t4m/8zHwxcHHgSs=
-1,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,D2DRI2Ydg91aZOjpeOfVFIEIyzw=
-5,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,SdTz67yAknEbC4czTCNI9u0hiMI=
-4,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,KjwkdyKPpCb9uRD5627OdvEhqR4=
-3,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,mynw87Uj5Aklkh9JarDT3pGFCtU=
-2,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,mKScd2nSbtRW6bezqXFW4A/R94g=
-1,-16,O9TJEC0oT4FNwUyow+5icSADtPg=,PFEHzL2chdz1LCBWgcPQOGENtIw=
-22,-15,O9TJEC0oT4FNwUyow+5icSADtPg=,3tLeFwNK1HR+3RHJO5abF75/xDU=
-21,-15,O9TJEC0oT4FNwUyow+5icSADtPg=,ddDlU7j2XAoaq0KTURN6YDSRuoY=
-20,-15,O9TJEC0oT4FNwUyow+5icSADtPg=,Xnjzk+fszjJYxSLqd8J1cFZOvyg=
-5,-15,O9TJEC0oT4FNwUyow+5icSADtPg=,BRIHNyRhevR5cfHRgnka9HdDr0Y=
-4,-15,wqJ0VGby86CmtucN2zfLftrA+i8=,+oWzj5YnJHhY9aejccL0bpGcOJ4=
-3,-15,wqJ0VGby86CmtucN2zfLftrA+i8=,mynw87Uj5Aklkh9JarDT3pGFCtU=
-2,-15,wqJ0VGby86CmtucN2zfLftrA+i8=,mKScd2nSbtRW6bezqXFW4A/R94g=
-21,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,UnBQHkqoDBbOPQK4f3udX4kNcOw=
-20,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,ddDlU7j2XAoaq0KTURN6YDSRuoY=
-19,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,nyCtBUwuTj1S2Q8ggBGwXkVwKBE=
-18,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,f2MlduRQRXu/6D+mXRMCCfFXky0=
-6,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,pJLzw4FL3UdTH5dbAzYnGFuZtzk=
-5,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,2PuDW4EZw3Q/NCHuDqoZj/wKT4w=
-4,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,2PuDW4EZw3Q/NCHuDqoZj/wKT4w=
-3,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,PvExKr1jFIai1cjlMXKz4NU77AM=
-2,-14,wqJ0VGby86CmtucN2zfLftrA+i8=,T4eQnjcpdo+d0zfoRtZmapVkdC8=
-20,-13,wqJ0VGby86CmtucN2zfLftrA+i8=,2DjT45RNyUGpsoC5cjaL/CfrDuE=
-19,-13,wqJ0VGby86CmtucN2zfLftrA+i8=,ibTNAFnEgGCauq/DZ2NTDQgyz9w=
-18,-13,wqJ0VGby86CmtucN2zfLftrA+i8=,YRY13GR+diWMMFjzZYxsO24mNBA=
-17,-13,wqJ0VGby86CmtucN2zfLftrA+i8=,Ko6mOB/Fw45FQfKxwv4IWrOEyWI=
-16,-13,wqJ0VGby86CmtucN2zfLftrA+i8=,PGOhrF3Ebsy9YdtzermHmG68bjQ=
-6,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,YiEDHXyuqUKUJ5ftYTARYtg5yHY=
-5,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,5sq2dFbkqNqrXodAGhetLhCP1og=
-4,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,7ajgueur+KdChx5KQ5DVxUl2mrI=
-3,-13,FKymVnjrGdJWs+rm68lRCihxuYI=,0N+Sk7WHPgjt8vCz571j1sg69oA=
-20,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,LTNn6AK8D8jjC8A1TcOy4GZOX2Y=
-19,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,TJg6wZCSHDqG8TYO2NmN8YGlHTg=
-18,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,wmBkUhm3NpeR6Z3pCj4vV7xSwrQ=
-17,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,nyCtBUwuTj1S2Q8ggBGwXkVwKBE=
-16,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,MIhbPCccULwQhx2JroG3k30bj8Y=
-15,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,4LEtjIEmXd4KuKLWKXjAo4vr9Lo=
-13,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,PGOhrF3Ebsy9YdtzermHmG68bjQ=
-6,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,XrwYZ+6oGasCla0GFNaO4qGuCkg=
-5,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,i0DSlPXx5qnITDC0r3PJhIWZDvQ=
-3,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,bSHe6qZahGaH7EYGWSF0UkFlaKI=
-2,-12,FKymVnjrGdJWs+rm68lRCihxuYI=,84+xxh3h19P90r7RifQdNdQitYo=
-19,-11,FKymVnjrGdJWs+rm68lRCihxuYI=,ztdm+4mRhVHNCRI3Ehu5VRmWjvI=
-18,-11,FKymVnjrGdJWs+rm68lRCihxuYI=,xWivKr9AeJ887M1jS4bMQ7Ua68Y=
-17,-11,FKymVnjrGdJWs+rm68lRCihxuYI=,XZsuHXzCRB/PLNi/2zIFwh49OlU=
-16,-11,FKymVnjrGdJWs+rm68lRCihxuYI=,JR9MM1TJNDFRANoGrOwd6ceyv4Y=
-15,-11,FKymVnjrGdJWs+rm68lRCihxuYI=,J8LGve3jEyV/gZY64lqTHVhy8Fc=
-14,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,oNLVnUheWPtgnKXkvzYPGj6qRk4=
-13,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,4LEtjIEmXd4KuKLWKXjAo4vr9Lo=
-12,-11,I7jfeitxRvinFYPaYdVaFXKFmmU=,bASAKry+BhbCaEl8CxBxbhPk340=
