4,-26,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,kbxItpXsVHehTNUF7uzrEwG/5c4=
4,-25,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,5X6pjZj/6G76M3ExM8ABuQtpmHU=
5,-25,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,bGRC+w1+QXJnXTuNY1LyQ/vDBDs=
3,-24,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Ix/KUb5JishGQvr//31+N4o2/ko=
4,-24,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Ix/KUb5JishGQvr//31+N4o2/ko=
3,-23,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,6Mh5StU4G4u2K/k0kB6mZB9Z/uA=
4,-23,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,9uG2YLijlv4LOSjZKjGheFVugvI=
2,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,dKHI8pFgn8Hky035VlP1htFrvyI=
3,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,smQclmFK34i7/93Byf/N2dmpEcI=
4,-22,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,wt0f/dyRnB1iTfLaBEvGymsa/6U=
1,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,RQ7iMSu++maTmZQevE02fh9yiKA=
2,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Wx15stckFQ6MmaRjMclXzunM19o=
3,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,a6LVhCY2o14DagLC9e6kG3+247o=
4,-21,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,ae6YstC672xJdUY+KizBJ29R8aE=
0,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,zZRfIXixbi1TThDC01XF49CGJU4=
1,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,rGBM6cb+ia644gEUdd2orQh96qs=
3,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Eb+h62gIyB6/Sdt453yqRMd7e08=
4,-20,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,FMlCRGlOgNlFsF4qzuUjCjs70VY=
0,-19,wuA/dJmwFaapdc7kZ6yCy8RUSd0=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
1,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
3,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,Wx15stckFQ6MmaRjMclXzunM19o=
4,-19,O9TJEC0oT4FNwUyow+5icSADtPg=,qxGXdi96Xxn9MBuYMb/0J7pUgrw=
0,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,EpFTOPJ4/MtBnjrtSyeQq0HRceo=
3,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
4,-18,O9TJEC0oT4FNwUyow+5icSADtPg=,lMbpUFFeYXWIDA6DGtGiyKefjMA=
3,-17,O9TJEC0oT4FNwUyow+5icSADtPg=,Q1QnD9fy+8p2UtHtZ4sqCRH5F+c=
