1,4,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
1,3,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,1U/25z/rNfAG+VVgSR1qaOUztj4=
4,1,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
3,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
4,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
3,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
0,6,QXwaCuIsTpqtqscRpQxUr5ysy4A=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
0,7,QXwaCuIsTpqtqscRpQxUr5ysy4A=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
0,5,QXwaCuIsTpqtqscRpQxUr5ysy4A=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,4,QXwaCuIsTpqtqscRpQxUr5ysy4A=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
0,3,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1U/25z/rNfAG+VVgSR1qaOUztj4=
6,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,cErsnWXpIxQk0YN/HMgUxL2//9w=
6,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,cErsnWXpIxQk0YN/HMgUxL2//9w=
5,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
7,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,cErsnWXpIxQk0YN/HMgUxL2//9w=
5,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,/Svwc16qYKSctiQ72ksfvUQ+rj4=
7,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,cErsnWXpIxQk0YN/HMgUxL2//9w=
0,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
1,2,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1U/25z/rNfAG+VVgSR1qaOUztj4=
0,2,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1U/25z/rNfAG+VVgSR1qaOUztj4=
1,0,QXwaCuIsTpqtqscRpQxUr5ysy4A=,Pt950PNfEo77FMSjwVeyYWZJq0U=
2,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,1ICfAZd+dISkMEAdhd7dIHR8TKA=
1,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,Pt950PNfEo77FMSjwVeyYWZJq0U=
0,1,QXwaCuIsTpqtqscRpQxUr5ysy4A=,Pt950PNfEo77FMSjwVeyYWZJq0U=
1,5,QXwaCuIsTpqtqscRpQxUr5ysy4A=,9AI8ZAFnDbCPjaHg4ctbt7riHFk=
1,6,QXwaCuIsTpqtqscRpQxUr5ysy4A=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
1,7,QXwaCuIsTpqtqscRpQxUr5ysy4A=,mCv6PhwcaeEqrXfnnqzNmAdfb1s=
