-3,3,eyOPMOFLkB22NJc/ypN2sWskYL4=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-2,4,eyOPMOFLkB22NJc/ypN2sWskYL4=,lppJ3REMC27s5zbSaiM6ep/suUo=
-2,3,eyOPMOFLkB22NJc/ypN2sWskYL4=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,4,eyOPMOFLkB22NJc/ypN2sWskYL4=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-5,3,N+0UsQezUgABKTOYbISaxxE5XNY=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-4,4,QbYObViUlz4KrzjoGYVU4boevQk=,JBMXZz30Uiu6YIzkiv3xTzGcPgo=
-5,4,QbYObViUlz4KrzjoGYVU4boevQk=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-5,2,QbYObViUlz4KrzjoGYVU4boevQk=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-4,2,QbYObViUlz4KrzjoGYVU4boevQk=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-5,1,QbYObViUlz4KrzjoGYVU4boevQk=,7TIB0TH4EDWkg4HLYdjpb4OS93c=
-4,1,QbYObViUlz4KrzjoGYVU4boevQk=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-4,3,QbYObViUlz4KrzjoGYVU4boevQk=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-2,1,QbYObViUlz4KrzjoGYVU4boevQk=,f7vcseK+sDNhKdZwYo/0PpD1IbE=
-2,2,QbYObViUlz4KrzjoGYVU4boevQk=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-3,2,QbYObViUlz4KrzjoGYVU4boevQk=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-3,1,QbYObViUlz4KrzjoGYVU4boevQk=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-6,3,QbYObViUlz4KrzjoGYVU4boevQk=,ofV5jiryTmw7hiSpwrHrbFlncxM=
-7,4,QbYObViUlz4KrzjoGYVU4boevQk=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-6,4,QbYObViUlz4KrzjoGYVU4boevQk=,dzl3lRC0JooPbsAjGFuPoD08ZDA=
-7,3,QbYObViUlz4KrzjoGYVU4boevQk=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-4,6,QbYObViUlz4KrzjoGYVU4boevQk=,iyxdd8dd96wvmwDZ49xkWrHDGrM=
