11,-49,HR6uc1KjH+J+3RTT95YVjyZFm3E=,3VVfrLZObbAqszOWqbRReFXvRSw=
11,-50,HR6uc1KjH+J+3RTT95YVjyZFm3E=,3VVfrLZObbAqszOWqbRReFXvRSw=
8,-52,HR6uc1KjH+J+3RTT95YVjyZFm3E=,pxeRRAD5PGML2mfajNOHQ72r2ag=
9,-52,HR6uc1KjH+J+3RTT95YVjyZFm3E=,pxeRRAD5PGML2mfajNOHQ72r2ag=
9,-51,e816uEaU0JYazdl9gBaQDAayi2w=,pxeRRAD5PGML2mfajNOHQ72r2ag=
10,-50,e816uEaU0JYazdl9gBaQDAayi2w=,3VVfrLZObbAqszOWqbRReFXvRSw=
10,-49,e816uEaU0JYazdl9gBaQDAayi2w=,3VVfrLZObbAqszOWqbRReFXvRSw=
8,-51,e816uEaU0JYazdl9gBaQDAayi2w=,pxeRRAD5PGML2mfajNOHQ72r2ag=
9,-50,e816uEaU0JYazdl9gBaQDAayi2w=,NNh/M+jhLNRK4fbQLSCq8jJu8dQ=
9,-49,e816uEaU0JYazdl9gBaQDAayi2w=,NNh/M+jhLNRK4fbQLSCq8jJu8dQ=
8,-50,e816uEaU0JYazdl9gBaQDAayi2w=,NNh/M+jhLNRK4fbQLSCq8jJu8dQ=
8,-49,e816uEaU0JYazdl9gBaQDAayi2w=,NNh/M+jhLNRK4fbQLSCq8jJu8dQ=
6,-42,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
6,-43,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,ZKgsxzopZLmFBbEDSJs+bzU9qtE=
5,-43,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,QtaSnkhsUqgQfc9B08CrdgQvv+8=
5,-42,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,ePvdxjKiErrGrvVUPRzjUoGrHS4=
8,-44,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,UuBw+mQAOsxVHFKjBHkW8PBbqHw=
8,-45,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
7,-44,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,ZKgsxzopZLmFBbEDSJs+bzU9qtE=
7,-45,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,u1gJEIHuCteTIRAA4ODu2N3TZ/c=
8,-40,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
7,-42,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
8,-42,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,MpNkt1f+vasC8w24SOaWePIsYRU=
8,-43,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,UuBw+mQAOsxVHFKjBHkW8PBbqHw=
7,-41,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
7,-40,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,7eSjeGa8qvK2OQSgzobhuMpgSPI=
7,-43,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,ZKgsxzopZLmFBbEDSJs+bzU9qtE=
8,-41,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,MpNkt1f+vasC8w24SOaWePIsYRU=
8,-39,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
7,-38,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,QpO3zwhd6U3vVKLRKT8+t/omzVc=
8,-38,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
7,-39,Fwo3C2Wv7gpMLdPU1sU3zW94C/g=,7eSjeGa8qvK2OQSgzobhuMpgSPI=
7,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,QpO3zwhd6U3vVKLRKT8+t/omzVc=
8,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
7,-36,PHkIpBdq54NNnXlA8IXRCOryLr0=,DjtkADDwgBlGO43NLYhRj9wb/oE=
8,-36,PHkIpBdq54NNnXlA8IXRCOryLr0=,6eaGSETl5dIosAAtTclO2PhM0E8=
7,-35,PHkIpBdq54NNnXlA8IXRCOryLr0=,DjtkADDwgBlGO43NLYhRj9wb/oE=
8,-34,PHkIpBdq54NNnXlA8IXRCOryLr0=,1gJSey6G6gigCWfSpgFX5diWff0=
8,-35,PHkIpBdq54NNnXlA8IXRCOryLr0=,6eaGSETl5dIosAAtTclO2PhM0E8=
7,-34,PHkIpBdq54NNnXlA8IXRCOryLr0=,7KNyJkZdAT+FsQNcivOAigM8r+E=
4,-42,PHkIpBdq54NNnXlA8IXRCOryLr0=,ePvdxjKiErrGrvVUPRzjUoGrHS4=
4,-43,PHkIpBdq54NNnXlA8IXRCOryLr0=,QtaSnkhsUqgQfc9B08CrdgQvv+8=
3,-42,PHkIpBdq54NNnXlA8IXRCOryLr0=,u5GMjj5HD+qXSZoBB3qlkx1rFlg=
6,-41,PHkIpBdq54NNnXlA8IXRCOryLr0=,Iqgmd31knhzmE7/3eCVIS6zBpZw=
6,-40,PHkIpBdq54NNnXlA8IXRCOryLr0=,7eSjeGa8qvK2OQSgzobhuMpgSPI=
3,-40,PHkIpBdq54NNnXlA8IXRCOryLr0=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
5,-41,PHkIpBdq54NNnXlA8IXRCOryLr0=,ePvdxjKiErrGrvVUPRzjUoGrHS4=
4,-41,PHkIpBdq54NNnXlA8IXRCOryLr0=,ePvdxjKiErrGrvVUPRzjUoGrHS4=
3,-41,PHkIpBdq54NNnXlA8IXRCOryLr0=,u5GMjj5HD+qXSZoBB3qlkx1rFlg=
6,-34,PHkIpBdq54NNnXlA8IXRCOryLr0=,7KNyJkZdAT+FsQNcivOAigM8r+E=
0,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
6,-35,PHkIpBdq54NNnXlA8IXRCOryLr0=,DjtkADDwgBlGO43NLYhRj9wb/oE=
1,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
1,-38,PHkIpBdq54NNnXlA8IXRCOryLr0=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
0,-39,PHkIpBdq54NNnXlA8IXRCOryLr0=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
1,-39,PHkIpBdq54NNnXlA8IXRCOryLr0=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
2,-39,PHkIpBdq54NNnXlA8IXRCOryLr0=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
0,-38,PHkIpBdq54NNnXlA8IXRCOryLr0=,xSQV4+5kp8q8ZR4U/eJPHXsdLLk=
2,-38,PHkIpBdq54NNnXlA8IXRCOryLr0=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
1,-36,PHkIpBdq54NNnXlA8IXRCOryLr0=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
0,-36,PHkIpBdq54NNnXlA8IXRCOryLr0=,DvUKd1/LDhpQNXIXDRHGdHF9J8Q=
3,-38,PHkIpBdq54NNnXlA8IXRCOryLr0=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
6,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,QpO3zwhd6U3vVKLRKT8+t/omzVc=
6,-36,PHkIpBdq54NNnXlA8IXRCOryLr0=,DjtkADDwgBlGO43NLYhRj9wb/oE=
6,-38,PHkIpBdq54NNnXlA8IXRCOryLr0=,QpO3zwhd6U3vVKLRKT8+t/omzVc=
6,-39,PHkIpBdq54NNnXlA8IXRCOryLr0=,7eSjeGa8qvK2OQSgzobhuMpgSPI=
3,-39,PHkIpBdq54NNnXlA8IXRCOryLr0=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
3,-37,PHkIpBdq54NNnXlA8IXRCOryLr0=,Rd0zhv8b6VXiWNMquknWrWrPQi0=
9,-35,PHkIpBdq54NNnXlA8IXRCOryLr0=,6eaGSETl5dIosAAtTclO2PhM0E8=
9,-34,PHkIpBdq54NNnXlA8IXRCOryLr0=,1gJSey6G6gigCWfSpgFX5diWff0=
9,-40,PHkIpBdq54NNnXlA8IXRCOryLr0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
6,-33,PHkIpBdq54NNnXlA8IXRCOryLr0=,7KNyJkZdAT+FsQNcivOAigM8r+E=
9,-41,PHkIpBdq54NNnXlA8IXRCOryLr0=,MpNkt1f+vasC8w24SOaWePIsYRU=
7,-33,PHkIpBdq54NNnXlA8IXRCOryLr0=,7KNyJkZdAT+FsQNcivOAigM8r+E=
8,-33,PHkIpBdq54NNnXlA8IXRCOryLr0=,1gJSey6G6gigCWfSpgFX5diWff0=
9,-43,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,UuBw+mQAOsxVHFKjBHkW8PBbqHw=
9,-42,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,MpNkt1f+vasC8w24SOaWePIsYRU=
5,-44,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,QtaSnkhsUqgQfc9B08CrdgQvv+8=
6,-45,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,u1gJEIHuCteTIRAA4ODu2N3TZ/c=
6,-44,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,ZKgsxzopZLmFBbEDSJs+bzU9qtE=
9,-44,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,UuBw+mQAOsxVHFKjBHkW8PBbqHw=
9,-45,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
4,-44,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,QtaSnkhsUqgQfc9B08CrdgQvv+8=
9,-38,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
9,-36,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,6eaGSETl5dIosAAtTclO2PhM0E8=
9,-39,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
9,-37,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
2,-41,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,u5GMjj5HD+qXSZoBB3qlkx1rFlg=
1,-40,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,Lp1M+KYa+oND+d7BmHM1MVURaSc=
2,-40,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,ghxsTGMr3mE2wb/FRLCdyKd+Zp0=
9,-48,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,zbGFZGakfhfxrtJ60q2V2daiWtU=
9,-46,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
9,-47,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,zbGFZGakfhfxrtJ60q2V2daiWtU=
8,-46,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,c3f3POuIYIpjtwUfyfqu8OzYbvU=
7,-47,QaD9t5o3AjKMH9E6clmmr2/QzNQ=,nTIB5fu7GLjyZABncjMca8sRMQY=
