-20,0,7wTFeloGt312icS0hBRZIFvNlvI=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-20,2,7wTFeloGt312icS0hBRZIFvNlvI=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-20,1,7wTFeloGt312icS0hBRZIFvNlvI=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-20,4,aWH3EGX705v+P52TaW6x6bmu+F8=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-20,3,aWH3EGX705v+P52TaW6x6bmu+F8=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-20,5,aWH3EGX705v+P52TaW6x6bmu+F8=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-17,0,aWH3EGX705v+P52TaW6x6bmu+F8=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-19,0,aWH3EGX705v+P52TaW6x6bmu+F8=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-18,0,aWH3EGX705v+P52TaW6x6bmu+F8=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-19,5,aWH3EGX705v+P52TaW6x6bmu+F8=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-17,5,aWH3EGX705v+P52TaW6x6bmu+F8=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-18,5,aWH3EGX705v+P52TaW6x6bmu+F8=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-19,3,aWH3EGX705v+P52TaW6x6bmu+F8=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-17,3,aWH3EGX705v+P52TaW6x6bmu+F8=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-18,4,aWH3EGX705v+P52TaW6x6bmu+F8=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-19,2,aWH3EGX705v+P52TaW6x6bmu+F8=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-19,1,aWH3EGX705v+P52TaW6x6bmu+F8=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-17,2,aWH3EGX705v+P52TaW6x6bmu+F8=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-18,3,aWH3EGX705v+P52TaW6x6bmu+F8=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-18,1,aWH3EGX705v+P52TaW6x6bmu+F8=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-17,1,aWH3EGX705v+P52TaW6x6bmu+F8=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-19,4,aWH3EGX705v+P52TaW6x6bmu+F8=,cLX6bw2B+CGmmVF1DKfBOOh5+Ng=
-17,4,aWH3EGX705v+P52TaW6x6bmu+F8=,uSHjV6lFVN7BFSTHhc8gnuzqQXA=
-18,2,aWH3EGX705v+P52TaW6x6bmu+F8=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-5,8,aWH3EGX705v+P52TaW6x6bmu+F8=,Ui8ig1WSh5nEimre90gYikH9wic=
-5,7,aWH3EGX705v+P52TaW6x6bmu+F8=,/iwNRgWg5onkIxRohI3Gu49MxJA=
-4,8,aWH3EGX705v+P52TaW6x6bmu+F8=,tUHLQeyG1D4L4MxoQ1AXDpOq+Jc=
-3,8,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,tUHLQeyG1D4L4MxoQ1AXDpOq+Jc=
-2,7,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,mhLhOdZ9+Nc4a/FfVJfaiAmMuOA=
-2,8,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,HxGu9KIOzrhdJX+EhJcIZcyoTVY=
-2,6,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,mhLhOdZ9+Nc4a/FfVJfaiAmMuOA=
-3,5,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,KFqPVQTMRCcZU5p3D03WWly0oKM=
-2,5,BK3r5h5kGdP7Mq9HJt9kJRlP+o4=,Jy7hfpBu+OujGYdXP+ZsM1AV3uU=
-3,4,u2wBVAO9XCgWjyLc8vLl4MXOQ/U=,KFqPVQTMRCcZU5p3D03WWly0oKM=
-3,3,u2wBVAO9XCgWjyLc8vLl4MXOQ/U=,8cnRVsOxBl0IaY8wVNdxU7tIqvs=
-2,4,u2wBVAO9XCgWjyLc8vLl4MXOQ/U=,Jy7hfpBu+OujGYdXP+ZsM1AV3uU=
-2,3,u2wBVAO9XCgWjyLc8vLl4MXOQ/U=,8ko/xKgKn0nyNXuczm85qlzleqQ=
