1,3,NBvBo3+/vt5JuN7l5EbSjQIU/I8=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,4,NBvBo3+/vt5JuN7l5EbSjQIU/I8=,05iYUEDyYz7QDln8ED9qIghIFE0=
2,4,vl/qBVyILyPDTIvnxc2w7mVEEYw=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
2,3,vl/qBVyILyPDTIvnxc2w7mVEEYw=,vRoK38GbdTriz+dOL8JnPiPXAAA=
2,1,vl/qBVyILyPDTIvnxc2w7mVEEYw=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
2,2,vl/qBVyILyPDTIvnxc2w7mVEEYw=,vRoK38GbdTriz+dOL8JnPiPXAAA=
1,2,vl/qBVyILyPDTIvnxc2w7mVEEYw=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,1,vl/qBVyILyPDTIvnxc2w7mVEEYw=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
4,3,vl/qBVyILyPDTIvnxc2w7mVEEYw=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
4,4,vl/qBVyILyPDTIvnxc2w7mVEEYw=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
3,3,vl/qBVyILyPDTIvnxc2w7mVEEYw=,vRoK38GbdTriz+dOL8JnPiPXAAA=
3,4,vl/qBVyILyPDTIvnxc2w7mVEEYw=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
2,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
4,2,y/dQBzMj1jlCt62Una/Lxr4aF8k=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
1,0,y/dQBzMj1jlCt62Una/Lxr4aF8k=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
4,1,y/dQBzMj1jlCt62Una/Lxr4aF8k=,EXopsFwHCayQE2BI0iiD7dJRkJg=
