-3,-13,xjowenCe8mNSC+GNw/avCSka6n8=,36fZgdKDAukCzwqnFAZtslLKbM0=
-2,-12,xjowenCe8mNSC+GNw/avCSka6n8=,/do0emm7H++NONdGWDGmAVg+roI=
-2,-13,xjowenCe8mNSC+GNw/avCSka6n8=,HVY80Q4i/gRuzsYjmD1GnKQz3DM=
-3,-12,xjowenCe8mNSC+GNw/avCSka6n8=,5yorAdipkrm6jyWG0iZtNWWafLc=
-3,-11,EtJaqAWZY2teQ5eGicSmSoG74zI=,5yorAdipkrm6jyWG0iZtNWWafLc=
-3,-10,EtJaqAWZY2teQ5eGicSmSoG74zI=,/wslwibA9SNXmLhQainPZzHIBvE=
-2,-10,EtJaqAWZY2teQ5eGicSmSoG74zI=,jEQveGkvQLlO81851ocY84Lx4no=
-2,-11,EtJaqAWZY2teQ5eGicSmSoG74zI=,/do0emm7H++NONdGWDGmAVg+roI=
-3,-9,RLSyZK5cHmHnJut2GgPN0S0n3Og=,/wslwibA9SNXmLhQainPZzHIBvE=
-3,-8,RLSyZK5cHmHnJut2GgPN0S0n3Og=,sBzgcove05Jz0t7/o7N7KZJCvdA=
-2,-9,RLSyZK5cHmHnJut2GgPN0S0n3Og=,jEQveGkvQLlO81851ocY84Lx4no=
-2,-8,RLSyZK5cHmHnJut2GgPN0S0n3Og=,og9FBWr4H63I6qDd7EBI58x9Y3w=
-4,-9,ocWKbpa3V06fi0HjUL6+bWgemkc=,/wslwibA9SNXmLhQainPZzHIBvE=
-5,-9,ocWKbpa3V06fi0HjUL6+bWgemkc=,sZj9upLp42yxeD9IAXJVZsty9o4=
-5,-8,ocWKbpa3V06fi0HjUL6+bWgemkc=,wvrczB/0kzG2rRPnBZGWJMboe2o=
-4,-8,ocWKbpa3V06fi0HjUL6+bWgemkc=,sBzgcove05Jz0t7/o7N7KZJCvdA=
-5,-11,ocWKbpa3V06fi0HjUL6+bWgemkc=,nQlKIB2gB1ZHgnZZDNWDk1UbAVE=
-5,-10,ocWKbpa3V06fi0HjUL6+bWgemkc=,sZj9upLp42yxeD9IAXJVZsty9o4=
-4,-10,ocWKbpa3V06fi0HjUL6+bWgemkc=,/wslwibA9SNXmLhQainPZzHIBvE=
-4,-11,ocWKbpa3V06fi0HjUL6+bWgemkc=,5yorAdipkrm6jyWG0iZtNWWafLc=
-5,-7,KT0SccXKTZHimkOWJauXPyrRQcI=,wvrczB/0kzG2rRPnBZGWJMboe2o=
