-37,-22,0nQgOFLhF2MFcQMe7K49fiWqLjA=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-36,-23,0nQgOFLhF2MFcQMe7K49fiWqLjA=,HusTq29arqlj0QahVZiNHNda7uk=
-37,-23,0nQgOFLhF2MFcQMe7K49fiWqLjA=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-36,-22,0nQgOFLhF2MFcQMe7K49fiWqLjA=,0lwFb4qbfqdbKzOjd17awioRFjk=
-37,-25,0nQgOFLhF2MFcQMe7K49fiWqLjA=,Nn1s8Kx58IwMjqB5Zly/U7XbWzE=
-36,-25,0nQgOFLhF2MFcQMe7K49fiWqLjA=,p9Aud/5c59bQ8llGa16TBkZGV04=
-36,-24,0nQgOFLhF2MFcQMe7K49fiWqLjA=,HusTq29arqlj0QahVZiNHNda7uk=
-37,-24,0nQgOFLhF2MFcQMe7K49fiWqLjA=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-39,-25,0nQgOFLhF2MFcQMe7K49fiWqLjA=,on9vTaoIiHzdjVXWQB4bw/38B8g=
-38,-25,0nQgOFLhF2MFcQMe7K49fiWqLjA=,Nn1s8Kx58IwMjqB5Zly/U7XbWzE=
-39,-24,0nQgOFLhF2MFcQMe7K49fiWqLjA=,u+HImNrHtb0+T2QJVr6jOYBT0PM=
-38,-24,0nQgOFLhF2MFcQMe7K49fiWqLjA=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-37,-21,0nQgOFLhF2MFcQMe7K49fiWqLjA=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-36,-21,0nQgOFLhF2MFcQMe7K49fiWqLjA=,0lwFb4qbfqdbKzOjd17awioRFjk=
-39,-30,0nQgOFLhF2MFcQMe7K49fiWqLjA=,vmsY+sGhC5hPKu3qvTdGYL0oCa0=
-40,-26,FkydTj+VJvfmZVWX5IELR/K6GWE=,on9vTaoIiHzdjVXWQB4bw/38B8g=
-41,-27,FkydTj+VJvfmZVWX5IELR/K6GWE=,/dFd0FwH80lRErR4subjGXiZeqE=
-38,-27,FkydTj+VJvfmZVWX5IELR/K6GWE=,qkbpnw2MzWv/d6ySRBpFUQ1cHBo=
-39,-26,FkydTj+VJvfmZVWX5IELR/K6GWE=,on9vTaoIiHzdjVXWQB4bw/38B8g=
-39,-29,FkydTj+VJvfmZVWX5IELR/K6GWE=,vmsY+sGhC5hPKu3qvTdGYL0oCa0=
-38,-26,FkydTj+VJvfmZVWX5IELR/K6GWE=,Nn1s8Kx58IwMjqB5Zly/U7XbWzE=
-40,-27,FkydTj+VJvfmZVWX5IELR/K6GWE=,wo5iKPsEebg7dDMLf8b+XCgh4js=
-38,-28,FkydTj+VJvfmZVWX5IELR/K6GWE=,qkbpnw2MzWv/d6ySRBpFUQ1cHBo=
-39,-27,FkydTj+VJvfmZVWX5IELR/K6GWE=,wo5iKPsEebg7dDMLf8b+XCgh4js=
-39,-28,FkydTj+VJvfmZVWX5IELR/K6GWE=,wo5iKPsEebg7dDMLf8b+XCgh4js=
-34,-23,FkydTj+VJvfmZVWX5IELR/K6GWE=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-34,-22,FkydTj+VJvfmZVWX5IELR/K6GWE=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-35,-23,FkydTj+VJvfmZVWX5IELR/K6GWE=,HusTq29arqlj0QahVZiNHNda7uk=
-35,-22,FkydTj+VJvfmZVWX5IELR/K6GWE=,0lwFb4qbfqdbKzOjd17awioRFjk=
