-7,-33,ADPwB4vWFFE0y6RyuDkXVS+zYxY=,rAW6DNVuyAvmvRHkzX2GwKrwpSM=
-4,-33,ADPwB4vWFFE0y6RyuDkXVS+zYxY=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-4,-34,ADPwB4vWFFE0y6RyuDkXVS+zYxY=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-7,-34,ADPwB4vWFFE0y6RyuDkXVS+zYxY=,rAW6DNVuyAvmvRHkzX2GwKrwpSM=
-1,-38,ADPwB4vWFFE0y6RyuDkXVS+zYxY=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-38,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-2,-35,grIzSyYk8DTrp+bKfL8rZQJXhBY=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-3,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-1,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-1,-37,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-37,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-1,-36,grIzSyYk8DTrp+bKfL8rZQJXhBY=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-1,-35,grIzSyYk8DTrp+bKfL8rZQJXhBY=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-2,-36,grIzSyYk8DTrp+bKfL8rZQJXhBY=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-1,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-8,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,rAW6DNVuyAvmvRHkzX2GwKrwpSM=
-9,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-8,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,rAW6DNVuyAvmvRHkzX2GwKrwpSM=
-10,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-10,-34,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
-9,-33,grIzSyYk8DTrp+bKfL8rZQJXhBY=,lpKPQ4/aMK9kzUuoswRqQljA0q8=
