16,-8,oGn+MhdPROsolMLzaKhBzTzATJ0=,PF8y4jCz1YrF1YfQfK5pIf2Zbu0=
16,-9,oGn+MhdPROsolMLzaKhBzTzATJ0=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
19,-12,oGn+MhdPROsolMLzaKhBzTzATJ0=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
16,-10,oGn+MhdPROsolMLzaKhBzTzATJ0=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
16,-11,oGn+MhdPROsolMLzaKhBzTzATJ0=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
17,-12,oGn+MhdPROsolMLzaKhBzTzATJ0=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
18,-12,oGn+MhdPROsolMLzaKhBzTzATJ0=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
23,-9,oGn+MhdPROsolMLzaKhBzTzATJ0=,usuNG58HQadSAm+YYpDltbX033s=
23,-10,oGn+MhdPROsolMLzaKhBzTzATJ0=,usuNG58HQadSAm+YYpDltbX033s=
17,-8,oGn+MhdPROsolMLzaKhBzTzATJ0=,PF8y4jCz1YrF1YfQfK5pIf2Zbu0=
23,-8,oGn+MhdPROsolMLzaKhBzTzATJ0=,8+iY00JR98G4INcDsCmr2CcqaPs=
17,-10,K5S7eTbLzqhU1RqRvYsk3PFUafU=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
18,-9,K5S7eTbLzqhU1RqRvYsk3PFUafU=,qsbCdIV7w+cNUnVchlGCOObWaYY=
18,-8,K5S7eTbLzqhU1RqRvYsk3PFUafU=,JRfQ9/rPE+LEa+FoIl7q947ekQA=
18,-10,K5S7eTbLzqhU1RqRvYsk3PFUafU=,qsbCdIV7w+cNUnVchlGCOObWaYY=
18,-11,K5S7eTbLzqhU1RqRvYsk3PFUafU=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
17,-9,K5S7eTbLzqhU1RqRvYsk3PFUafU=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
17,-11,K5S7eTbLzqhU1RqRvYsk3PFUafU=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
21,-8,K5S7eTbLzqhU1RqRvYsk3PFUafU=,N0iGCTjYP/c+lheNc59JxHP1w20=
19,-11,K5S7eTbLzqhU1RqRvYsk3PFUafU=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
