6,10,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
5,10,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
6,9,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
5,9,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
4,5,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
3,6,dKe5ru0OjFQhc7v41LRd+HRJoDU=,hU7rN1WuKtcJewImUUg1BsbWttQ=
5,5,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
5,7,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
5,6,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
5,8,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
6,8,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
4,10,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
6,5,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
1,10,dKe5ru0OjFQhc7v41LRd+HRJoDU=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
1,9,dKe5ru0OjFQhc7v41LRd+HRJoDU=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
6,7,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
6,6,dKe5ru0OjFQhc7v41LRd+HRJoDU=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
4,8,dKe5ru0OjFQhc7v41LRd+HRJoDU=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
3,10,F7aS8z33uICCh0rjTHmds+fFmeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
4,7,F7aS8z33uICCh0rjTHmds+fFmeE=,SP7kXYwGS4eyV/peVsQ2sA5cV1A=
4,9,F7aS8z33uICCh0rjTHmds+fFmeE=,6eYPiOywO7wyQ6c1Omr44xCGxrE=
3,9,F7aS8z33uICCh0rjTHmds+fFmeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
2,10,F7aS8z33uICCh0rjTHmds+fFmeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
3,7,F7aS8z33uICCh0rjTHmds+fFmeE=,hU7rN1WuKtcJewImUUg1BsbWttQ=
2,9,F7aS8z33uICCh0rjTHmds+fFmeE=,TRVapL6qJVJ4aeLVmggNuvOeYrs=
