-3,-34,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-35,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-34,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-35,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-43,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-34,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-42,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-42,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-3,-42,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-35,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-43,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-4,-42,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-43,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-43,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-4,-40,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-38,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-40,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-39,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-39,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-37,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-37,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-41,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-39,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-41,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-38,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-2,-40,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-38,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-3,-40,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-38,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-39,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-36,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-36,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-36,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-41,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-41,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-37,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-1,-44,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-4,-47,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-2,-48,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-2,-47,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-3,-48,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-1,-46,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-3,-47,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-1,-47,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-4,-45,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-4,-44,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-3,-45,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-4,-46,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-2,-44,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-1,-45,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-3,-44,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,QYGS5Oc14FnewYo3NujHNNbSD+o=
-2,-46,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-2,-45,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-3,-46,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-4,-36,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-37,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,yDuc1OnJKTJOT69P45dTbkvPzM4=
-4,-35,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-34,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-3,-33,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-2,-33,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-33,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-4,-33,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,b2OGff2s80vn7vBjTC/bECZ65s8=
-1,-48,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-4,-48,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,YwmrgdBFGxGH32DbhSOlOOFoAjg=
-1,-52,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-52,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-52,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-51,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-49,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-50,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-49,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-50,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-49,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-51,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-50,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-51,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-52,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-50,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-49,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-51,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
