17,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
17,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
18,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
18,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
21,-27,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
22,-27,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
21,-26,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
22,-26,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
21,-25,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
19,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
22,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
19,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,FK074G+j2cTIMZdSbL0TSpTrjy4=
21,-24,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
22,-24,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
21,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
22,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
20,-22,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
21,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
20,-23,c92Uib59BI5QUQSmO4nw4tbcjw4=,wA79ChOMM4eW3qg2nCev7+p2mNo=
22,-25,c92Uib59BI5QUQSmO4nw4tbcjw4=,MVSOcRfsqYiimkaxjNiLqoYBEEI=
25,-31,c92Uib59BI5QUQSmO4nw4tbcjw4=,z+aY65ynS4fsSzj+5qfM4UjWjm8=
