-23,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-22,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-23,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-22,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-23,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-23,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-22,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-22,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-23,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-22,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-23,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-22,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-23,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-23,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-22,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-22,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-24,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-24,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-24,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-24,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-24,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-24,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
