-7,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-6,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-6,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-6,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-3,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-7,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-2,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-4,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-5,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-3,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-5,-15,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-2,-14,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-2,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-4,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-6,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-3,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-2,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-4,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-3,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-3,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-2,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-5,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-4,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-3,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-2,-13,PMXutXC5YaCYkMWQdGEY4fI5oFY=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-5,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-5,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-4,-12,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-7,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-6,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
