-44,3,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,11,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,5,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,5,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,6,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,6,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,7,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,7,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,8,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,12,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,8,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,9,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,9,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,12,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,11,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,10,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,10,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,3,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,4,Zg0z3jdLZ/0Bi9WifDxB4mm9Q2w=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,4,17ODTb+JI5beXXPYOg+Ql8sArwM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,13,17ODTb+JI5beXXPYOg+Ql8sArwM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,15,17ODTb+JI5beXXPYOg+Ql8sArwM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,14,17ODTb+JI5beXXPYOg+Ql8sArwM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,14,17ODTb+JI5beXXPYOg+Ql8sArwM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,13,17ODTb+JI5beXXPYOg+Ql8sArwM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
