11,-4,ZQGgQytBSeKZxhuJbkV9srBWsOA=,tEEqk/2GN3THP4/nP33afkS360s=
12,-4,ZQGgQytBSeKZxhuJbkV9srBWsOA=,tEEqk/2GN3THP4/nP33afkS360s=
12,-5,ZQGgQytBSeKZxhuJbkV9srBWsOA=,tEEqk/2GN3THP4/nP33afkS360s=
11,-5,ZQGgQytBSeKZxhuJbkV9srBWsOA=,tEEqk/2GN3THP4/nP33afkS360s=
3,-16,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-15,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-13,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-15,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-14,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-16,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-14,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-13,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-12,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
3,-12,VRZBzJPT7inEl4ZQSrDpojdWF/k=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
12,-8,VRZBzJPT7inEl4ZQSrDpojdWF/k=,tEEqk/2GN3THP4/nP33afkS360s=
7,-15,2gosbBYHnlb6aGP+TjkPjFdxLO0=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
6,-15,2gosbBYHnlb6aGP+TjkPjFdxLO0=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
11,-16,7Kkg1JhmSA9dYhg61cybB4hpOX8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-6,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
10,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
10,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
11,-7,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
9,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
8,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
7,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
6,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
7,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
5,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
6,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
11,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-9,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
9,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
10,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
8,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
5,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
11,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-11,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
10,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
9,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-9,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-6,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
8,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-8,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
9,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-11,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
8,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
10,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
9,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
7,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
6,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
12,-7,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
5,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
8,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-14,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
11,-10,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-10,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
6,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
5,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
7,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
12,-16,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
12,-15,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
0,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-12,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
1,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-13,YzikWJIJkfhEEDPMvia8ht0PoSU=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
13,-8,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
15,-5,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
14,-5,YzikWJIJkfhEEDPMvia8ht0PoSU=,tEEqk/2GN3THP4/nP33afkS360s=
15,-6,rHOR2m2ISpNuNyOHnUmbLuMsElU=,tEEqk/2GN3THP4/nP33afkS360s=
14,-8,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,tEEqk/2GN3THP4/nP33afkS360s=
14,-6,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,tEEqk/2GN3THP4/nP33afkS360s=
15,-4,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,tEEqk/2GN3THP4/nP33afkS360s=
14,-4,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,tEEqk/2GN3THP4/nP33afkS360s=
15,-9,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-9,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-11,eU9jvc0kSETHruYbR3o1SJ3ZP7c=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-11,w3DsDU9BRN+yq5GApIYoPSz7UlQ=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-9,US9fqm2KV/Lqtc2jxfVs4qVInkk=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-11,LKJ68c5J6A+ycJO7hE2HYGGWXwU=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-6,LKJ68c5J6A+ycJO7hE2HYGGWXwU=,tEEqk/2GN3THP4/nP33afkS360s=
13,-4,NKJA04t4vDjC91LBDEw8CsbdEVQ=,tEEqk/2GN3THP4/nP33afkS360s=
13,-5,NKJA04t4vDjC91LBDEw8CsbdEVQ=,tEEqk/2GN3THP4/nP33afkS360s=
15,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
14,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
13,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
15,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
14,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
13,-10,h5gAhufBw63IKWCjrXIISUwOkB8=,yc7Gam95+yoW27WNx7fxNeIqy9s=
15,-8,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
11,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
12,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
13,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
11,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
14,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
15,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
12,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
13,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
11,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
14,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
15,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
12,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
13,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
6,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
14,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
15,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
5,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
7,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
7,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
6,-5,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
1,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
5,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
4,-3,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
0,-1,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
10,-7,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
7,-2,h5gAhufBw63IKWCjrXIISUwOkB8=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
9,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
8,-6,h5gAhufBw63IKWCjrXIISUwOkB8=,tEEqk/2GN3THP4/nP33afkS360s=
