-12,-13,Fxi4Z4q7gRZVxEBsyXIwfrLyM4I=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-13,-13,Fxi4Z4q7gRZVxEBsyXIwfrLyM4I=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-12,-12,Fxi4Z4q7gRZVxEBsyXIwfrLyM4I=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-13,-12,Fxi4Z4q7gRZVxEBsyXIwfrLyM4I=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-4,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-11,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-10,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-9,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-11,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-6,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-5,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-7,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-8,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-4,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-5,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-6,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-7,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-8,-13,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,pTowzv9QeyAxS8gYRQivmNal3u0=
-9,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-10,-12,fk/Z2e12yb4Oxiva6/MQQePQ0pk=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-3,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-3,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-1,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-2,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,pTowzv9QeyAxS8gYRQivmNal3u0=
-16,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-14,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-15,-13,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-14,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-15,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-16,-12,RHkrM5LvGNHS6aD4Hh/qsrfDKK8=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-12,-3,841HRouwz94ZzF9+5TYT43FSHMY=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-13,-5,841HRouwz94ZzF9+5TYT43FSHMY=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-14,-5,fYXbCTWXbEM2gflWGl9b/sdVUB0=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-13,-1,EAybxV7xAcJyHSTg0YRmNxkgxic=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-13,-3,EAybxV7xAcJyHSTg0YRmNxkgxic=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-15,-5,EAybxV7xAcJyHSTg0YRmNxkgxic=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-16,-5,O5QpX+kIExdbG9gYh4Q5eenRxBQ=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-14,-1,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-15,-1,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-12,-6,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-13,-6,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-14,-6,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-16,-6,Ug92kOSV7r7f1SMtm8iPI4TdKq8=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-15,-6,z1BnSLdseYTVjgsHemHGTbzGsfs=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-12,-7,z1BnSLdseYTVjgsHemHGTbzGsfs=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-14,-7,z1BnSLdseYTVjgsHemHGTbzGsfs=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-13,-7,z1BnSLdseYTVjgsHemHGTbzGsfs=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
