4,-3,C3AZOeizYjtB2l5FMppdOhUDKZM=,r2k8LioNfwHYHXcaBMekMbuw39k=
4,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
3,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,tEEqk/2GN3THP4/nP33afkS360s=
3,-3,C3AZOeizYjtB2l5FMppdOhUDKZM=,yc7Gam95+yoW27WNx7fxNeIqy9s=
3,-5,C3AZOeizYjtB2l5FMppdOhUDKZM=,mQFXkbDCzsN+U6aVRh33KoOqc40=
4,-5,C3AZOeizYjtB2l5FMppdOhUDKZM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
4,-4,C3AZOeizYjtB2l5FMppdOhUDKZM=,r2k8LioNfwHYHXcaBMekMbuw39k=
3,-4,C3AZOeizYjtB2l5FMppdOhUDKZM=,yc7Gam95+yoW27WNx7fxNeIqy9s=
3,-6,C3AZOeizYjtB2l5FMppdOhUDKZM=,mQFXkbDCzsN+U6aVRh33KoOqc40=
4,-6,C3AZOeizYjtB2l5FMppdOhUDKZM=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
4,-7,C3AZOeizYjtB2l5FMppdOhUDKZM=,th7uiUPJD6GsJbMCgss8gJOXpDI=
1,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
2,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,tEEqk/2GN3THP4/nP33afkS360s=
2,-3,C3AZOeizYjtB2l5FMppdOhUDKZM=,yc7Gam95+yoW27WNx7fxNeIqy9s=
1,-3,C3AZOeizYjtB2l5FMppdOhUDKZM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
4,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
1,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,tEEqk/2GN3THP4/nP33afkS360s=
2,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,tEEqk/2GN3THP4/nP33afkS360s=
2,-5,C3AZOeizYjtB2l5FMppdOhUDKZM=,mQFXkbDCzsN+U6aVRh33KoOqc40=
1,-4,C3AZOeizYjtB2l5FMppdOhUDKZM=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
2,-4,C3AZOeizYjtB2l5FMppdOhUDKZM=,yc7Gam95+yoW27WNx7fxNeIqy9s=
6,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
7,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
5,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
5,-2,C3AZOeizYjtB2l5FMppdOhUDKZM=,fB3Cge1EtfVrrlJtwjnQAavQiYo=
5,-3,C3AZOeizYjtB2l5FMppdOhUDKZM=,r2k8LioNfwHYHXcaBMekMbuw39k=
