-4,-5,U0E9zBbEkhRcX9aOZpwl3xDol/E=,jpJr57FoRTlj0TmjdWGGcB/jbtI=
-3,-5,U0E9zBbEkhRcX9aOZpwl3xDol/E=,eHGODRXt6aEpxfjXoQq/vbqaKLg=
-4,-4,U0E9zBbEkhRcX9aOZpwl3xDol/E=,zRwT0gvMHEWolBT76i0NVLU45ho=
-3,-4,U0E9zBbEkhRcX9aOZpwl3xDol/E=,A/vPsxTs0X338SMwlnzYSvnkNz0=
-2,-4,U0E9zBbEkhRcX9aOZpwl3xDol/E=,ZPlB7kK2XYzgJMI1rzFeu09SDkk=
-1,-4,SofVo420CAKSujCFEOagE10B3DY=,6MXJguRTD/cvz6rlWSAriAxVswQ=
-5,-3,SofVo420CAKSujCFEOagE10B3DY=,7u/4cQKACetQoaAyQXiuLCLOugQ=
-4,-3,SofVo420CAKSujCFEOagE10B3DY=,/DYSXyzE/8d4jFxvO8qu3sfYcO4=
-3,-3,SofVo420CAKSujCFEOagE10B3DY=,DpzAMfkexZKLYsedDkKVvFprXYQ=
-2,-3,SofVo420CAKSujCFEOagE10B3DY=,QSi8XU7stRXSEDid9IRyu8vmFsc=
-1,-3,SofVo420CAKSujCFEOagE10B3DY=,jJ4FfCjk+ZBX1wmv/OJ9/eBdw4Q=
-5,-2,SofVo420CAKSujCFEOagE10B3DY=,ScRRh3ztjjMTk7cO/lz9UGx8wgg=
-4,-2,SofVo420CAKSujCFEOagE10B3DY=,rFdnqefFOeEjPZ5xog5gn5axva8=
-3,-2,SofVo420CAKSujCFEOagE10B3DY=,gdDa+yU+ofGhYQZtZteRlkAGiG0=
-2,-2,SofVo420CAKSujCFEOagE10B3DY=,8P2yn0H5V++1UuCIEckugE70EHQ=
-1,-2,SofVo420CAKSujCFEOagE10B3DY=,c4EOk5AdkyAQaVx9V71c28pdZ58=
-5,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,S3xH4VZdR6LFwKs368Dy7b89n7g=
-4,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,1il2tXrYB64B5BTgxtay5pmPBQo=
-3,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,sFiQAJGpIrx4Jw1I0Id5tNWRviM=
-2,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,KdAFS+HMQGaS1CfrQaknDh96kH0=
-1,-1,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,a6uuDKptlqwQP1lkwKWXt8YsWPw=
