0,0,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,/LmV5dN8peuzWXWZSHFDnMS8LM0=
1,0,K9KPZ2kD2b5vsWBt5BaQMApHkKM=,d8FNVsTHjpKbrldnqq5lG0JQ3nM=
2,0,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,0Uo+uqUzwi9p4GXt1Kf+cmlGgX0=
3,0,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,w9D/LK1BPiB9lIVLINhLAUqLhmI=
4,0,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,w9D/LK1BPiB9lIVLINhLAUqLhmI=
0,1,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,PVEldbyfS8ybD6nZnOFO7tP52DM=
1,1,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,vJ3aRwXMHptXbtrUnM1bI44PzhY=
2,1,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,0Uo+uqUzwi9p4GXt1Kf+cmlGgX0=
3,1,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,jpkR0ODkmx0Ye4sEyuRQjAwnQ4I=
0,2,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,uQ+KIpJG3LvQri7EYzSnQo6I++U=
1,2,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,jt7V4LnAeyiWOCqNaAKiuQmRL9U=
2,2,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,GCPZwivd1Y9gGfPtSn9PLwnyZQM=
3,2,CIkzar+vAqxLyROwPVkJ+Gx+4gw=,w9D/LK1BPiB9lIVLINhLAUqLhmI=
0,3,faZF1Qw7u59QBi3aziJ9HsgM710=,uQ+KIpJG3LvQri7EYzSnQo6I++U=
1,3,faZF1Qw7u59QBi3aziJ9HsgM710=,mTzZvpuzIZOK3960Wr/egaiVeC4=
2,3,faZF1Qw7u59QBi3aziJ9HsgM710=,oNbHbwViropF6FEOJ+qbTawh9kE=
0,4,faZF1Qw7u59QBi3aziJ9HsgM710=,ct2JB9y2T7GEUkPJ4qCLQ1llbVo=
1,4,faZF1Qw7u59QBi3aziJ9HsgM710=,SDJ5wrlpwvXYLrqNLSt5AW8uw1U=
2,4,faZF1Qw7u59QBi3aziJ9HsgM710=,9GXZaZuad0Ap5GxPnNOIA8MX57g=
