0,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,L5uoiAmSA2QkcGisN3qCqmvsesQ=
1,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,L5uoiAmSA2QkcGisN3qCqmvsesQ=
2,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,L5uoiAmSA2QkcGisN3qCqmvsesQ=
3,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,5O8yTmStiFXUoep9K/Ya3rR8z34=
4,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
5,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
6,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
7,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
8,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
9,0,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
0,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
1,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
2,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
3,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
4,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
5,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,UjpB6fESV8dPOSdOiZooUUp3gRA=
6,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,va+cVd0UItvpY3GWL2V6zAZF/2o=
7,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,4hft96HoLnLQrG/BK4Q5nS30cWQ=
9,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,BnmG74Q2zxBJrHe+WT3neyQzt20=
10,1,uqkiFZ0WP76OA9KVwvCAClyEnt8=,akzZAN09tIKmDs6CU4OLuirkPeE=
0,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,EkqVQhPGu7yk+BodqMpvDfKN2Lw=
1,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,EkqVQhPGu7yk+BodqMpvDfKN2Lw=
2,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,EkqVQhPGu7yk+BodqMpvDfKN2Lw=
4,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
5,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
6,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
7,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
8,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
9,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
10,2,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
0,3,uqkiFZ0WP76OA9KVwvCAClyEnt8=,sSikSBP9J7JOCV6u9MJVM6Q9aVI=
