0,-4,rlglEjPFdz6IRPsxoqsfeXE5uEg=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
7,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
7,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
1,-4,rlglEjPFdz6IRPsxoqsfeXE5uEg=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
6,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
5,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
6,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
5,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
4,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
4,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
3,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,jkIu32a/P9yp+SNgAEzd07XQtRE=
3,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,jkIu32a/P9yp+SNgAEzd07XQtRE=
2,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,jkIu32a/P9yp+SNgAEzd07XQtRE=
0,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-2,rlglEjPFdz6IRPsxoqsfeXE5uEg=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-3,rlglEjPFdz6IRPsxoqsfeXE5uEg=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
0,-3,rlglEjPFdz6IRPsxoqsfeXE5uEg=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
0,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
2,-1,rlglEjPFdz6IRPsxoqsfeXE5uEg=,jkIu32a/P9yp+SNgAEzd07XQtRE=
