-9,-3,u+BNQFDDarcRSq0/ylKqNd51DRo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-8,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,ivOmSTQ0QGjcNYTs2U1tVezArEQ=
-8,-3,u+BNQFDDarcRSq0/ylKqNd51DRo=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-9,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-7,-3,u+BNQFDDarcRSq0/ylKqNd51DRo=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-7,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,ivOmSTQ0QGjcNYTs2U1tVezArEQ=
-6,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,m3tL+xF6RxnfieikN2Rqkdd5W28=
-6,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,m3tL+xF6RxnfieikN2Rqkdd5W28=
-7,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,ivOmSTQ0QGjcNYTs2U1tVezArEQ=
-8,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,ivOmSTQ0QGjcNYTs2U1tVezArEQ=
-9,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-11,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-10,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-12,-1,u+BNQFDDarcRSq0/ylKqNd51DRo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-10,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,dNtVfZ0VrtzFmwSavA3Fsz0PfR8=
-12,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-10,-3,u+BNQFDDarcRSq0/ylKqNd51DRo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-10,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-8,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-11,-2,u+BNQFDDarcRSq0/ylKqNd51DRo=,N6Bnf47xj3Om/8OuE6cY3PjHuEE=
-9,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-2,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-4,u+BNQFDDarcRSq0/ylKqNd51DRo=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-4,-1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,mr1I84TTkonIVWA02SbuXOV94ls=
-4,-2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,mr1I84TTkonIVWA02SbuXOV94ls=
-5,-1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m3tL+xF6RxnfieikN2Rqkdd5W28=
-5,-2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,m3tL+xF6RxnfieikN2Rqkdd5W28=
-3,-2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,mr1I84TTkonIVWA02SbuXOV94ls=
-3,-1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,mr1I84TTkonIVWA02SbuXOV94ls=
-1,-3,2GeLPWIrxa/ksl9okKzjKuqE1SE=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-3,2GeLPWIrxa/ksl9okKzjKuqE1SE=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-2,2GeLPWIrxa/ksl9okKzjKuqE1SE=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-1,2GeLPWIrxa/ksl9okKzjKuqE1SE=,0XEb89wDpF9xHu7G1bm+HypeB7M=
