-47,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-46,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-47,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-46,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-45,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-45,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-43,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-44,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-42,-34,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-44,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-43,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-42,-35,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,06qkV0UFgvTC8icjTlBpT+TezMw=
-47,-37,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-46,-38,Dzry0nzl+AQNk2EvsZZkHs19LrQ=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-46,-37,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-47,-36,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-47,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-46,-36,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,2UcNgR3bvYHkeeDZ1M/IsIplty4=
-47,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-46,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-38,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,mW2DfddDzdhZXFLWPxZDCUy6xp4=
-39,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,mW2DfddDzdhZXFLWPxZDCUy6xp4=
-44,-36,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,06qkV0UFgvTC8icjTlBpT+TezMw=
-38,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,mW2DfddDzdhZXFLWPxZDCUy6xp4=
-39,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,mW2DfddDzdhZXFLWPxZDCUy6xp4=
-45,-37,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-41,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-45,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,JGyRzHBWI99/00wlCaXOiHOR5b4=
-44,-37,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-42,-37,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-40,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,mW2DfddDzdhZXFLWPxZDCUy6xp4=
-42,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-44,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-43,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-43,-38,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-43,-37,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
-42,-39,wBYgcfU5Zs0Fd3w6zNDM2MxWr9I=,wgXGBA35OhE6Po/2ITkZSnFONt0=
